Id,Predicted
85379,3
85380,4
85381,4
85382,0
85383,2
85384,6
85385,4
85386,3
85387,2
85388,2
85389,6
85390,2
85391,6
85392,0
85393,1
85394,2
85395,5
85396,0
85397,5
85398,0
85399,1
85400,6
85401,2
85402,0
85403,4
85404,5
85405,1
85406,5
85407,6
85408,2
85409,2
85410,1
85411,3
85412,6
85413,4
85414,5
85415,6
85416,1
85417,4
85418,3
85419,4
85420,1
85421,0
85422,0
85423,5
85424,1
85425,2
85426,5
85427,5
85428,2
85429,6
85430,2
85431,0
85432,1
85433,4
85434,0
85435,3
85436,1
85437,4
85438,0
85439,5
85440,3
85441,1
85442,2
85443,2
85444,4
85445,1
85446,3
85447,4
85448,0
85449,2
85450,2
85451,3
85452,0
85453,5
85454,2
85455,3
85456,3
85457,1
85458,0
85459,6
85460,0
85461,0
85462,0
85463,2
85464,0
85465,6
85466,3
85467,0
85468,2
85469,2
85470,2
85471,1
85472,0
85473,2
85474,4
85475,0
85476,3
85477,6
85478,2
85479,5
85480,2
85481,1
85482,0
85483,1
85484,0
85485,0
85486,5
85487,2
85488,4
85489,0
85490,1
85491,1
85492,0
85493,0
85494,5
85495,0
85496,1
85497,6
85498,4
85499,5
85500,6
85501,1
85502,3
85503,2
85504,2
85505,5
85506,0
85507,2
85508,4
85509,5
85510,1
85511,1
85512,2
85513,5
85514,3
85515,4
85516,2
85517,5
85518,0
85519,2
85520,2
85521,4
85522,3
85523,3
85524,3
85525,3
85526,1
85527,1
85528,1
85529,1
85530,1
85531,1
85532,4
85533,0
85534,3
85535,3
85536,4
85537,0
85538,2
85539,4
85540,4
85541,0
85542,6
85543,4
85544,3
85545,6
85546,3
85547,2
85548,1
85549,0
85550,3
85551,2
85552,1
85553,1
85554,0
85555,0
85556,3
85557,5
85558,0
85559,0
85560,4
85561,1
85562,0
85563,5
85564,1
85565,1
85566,3
85567,1
85568,6
85569,6
85570,6
85571,2
85572,3
85573,1
85574,2
85575,1
85576,5
85577,4
85578,2
85579,0
85580,3
85581,1
85582,3
85583,1
85584,0
85585,3
85586,3
85587,1
85588,3
85589,3
85590,3
85591,2
85592,1
85593,5
85594,6
85595,5
85596,1
85597,5
85598,2
85599,6
85600,3
85601,1
85602,3
85603,0
85604,3
85605,0
85606,5
85607,5
85608,4
85609,3
85610,3
85611,0
85612,6
85613,2
85614,0
85615,1
85616,0
85617,6
85618,2
85619,1
85620,4
85621,6
85622,5
85623,3
85624,2
85625,1
85626,4
85627,5
85628,3
85629,6
85630,2
85631,1
85632,0
85633,4
85634,4
85635,4
85636,5
85637,6
85638,6
85639,4
85640,4
85641,5
85642,4
85643,1
85644,0
85645,4
85646,5
85647,6
85648,0
85649,2
85650,4
85651,5
85652,1
85653,1
85654,3
85655,1
85656,1
85657,5
85658,1
85659,3
85660,4
85661,3
85662,1
85663,2
85664,0
85665,4
85666,3
85667,5
85668,4
85669,1
85670,3
85671,0
85672,0
85673,6
85674,2
85675,5
85676,2
85677,2
85678,3
85679,3
85680,0
85681,5
85682,2
85683,2
85684,5
85685,2
85686,6
85687,1
85688,3
85689,3
85690,5
85691,6
85692,0
85693,0
85694,6
85695,5
85696,5
85697,1
85698,0
85699,6
85700,3
85701,6
85702,0
85703,4
85704,5
85705,5
85706,1
85707,6
85708,0
85709,4
85710,3
85711,5
85712,3
85713,2
85714,1
85715,0
85716,1
85717,0
85718,1
85719,2
85720,2
85721,4
85722,1
85723,4
85724,5
85725,4
85726,1
85727,1
85728,3
85729,4
85730,2
85731,1
85732,2
85733,4
85734,0
85735,0
85736,3
85737,5
85738,2
85739,0
85740,1
85741,2
85742,0
85743,1
85744,0
85745,1
85746,2
85747,0
85748,0
85749,0
85750,0
85751,3
85752,0
85753,0
85754,0
85755,4
85756,4
85757,2
85758,4
85759,1
85760,4
85761,3
85762,3
85763,3
85764,1
85765,0
85766,0
85767,3
85768,5
85769,2
85770,4
85771,3
85772,0
85773,1
85774,4
85775,4
85776,6
85777,2
85778,3
85779,1
85780,0
85781,4
85782,4
85783,5
85784,2
85785,6
85786,4
85787,6
85788,6
85789,2
85790,4
85791,5
85792,6
85793,3
85794,4
85795,0
85796,0
85797,0
85798,0
85799,3
85800,0
85801,1
85802,2
85803,4
85804,4
85805,1
85806,3
85807,1
85808,3
85809,0
85810,5
85811,3
85812,1
85813,0
85814,1
85815,0
85816,2
85817,3
85818,5
85819,4
85820,6
85821,3
85822,4
85823,3
85824,5
85825,2
85826,0
85827,5
85828,0
85829,4
85830,5
85831,2
85832,2
85833,0
85834,2
85835,4
85836,5
85837,4
85838,0
85839,4
85840,2
85841,2
85842,0
85843,0
85844,3
85845,1
85846,6
85847,0
85848,4
85849,2
85850,0
85851,1
85852,5
85853,1
85854,5
85855,2
85856,6
85857,1
85858,2
85859,3
85860,1
85861,3
85862,0
85863,3
85864,1
85865,3
85866,0
85867,2
85868,1
85869,4
85870,0
85871,1
85872,0
85873,3
85874,1
85875,0
85876,3
85877,2
85878,6
85879,5
85880,5
85881,0
85882,1
85883,6
85884,4
85885,5
85886,0
85887,3
85888,0
85889,0
85890,3
85891,5
85892,6
85893,1
85894,5
85895,2
85896,5
85897,0
85898,1
85899,4
85900,2
85901,5
85902,0
85903,1
85904,3
85905,5
85906,2
85907,2
85908,2
85909,0
85910,2
85911,3
85912,3
85913,2
85914,4
85915,5
85916,0
85917,6
85918,5
85919,2
85920,5
85921,3
85922,2
85923,1
85924,0
85925,6
85926,6
85927,0
85928,2
85929,6
85930,6
85931,1
85932,4
85933,5
85934,5
85935,3
85936,5
85937,3
85938,2
85939,3
85940,4
85941,3
85942,4
85943,2
85944,1
85945,2
85946,0
85947,5
85948,0
85949,1
85950,2
85951,3
85952,3
85953,6
85954,6
85955,6
85956,1
85957,0
85958,0
85959,0
85960,3
85961,3
85962,1
85963,0
85964,1
85965,4
85966,3
85967,0
85968,4
85969,5
85970,0
85971,2
85972,5
85973,4
85974,0
85975,1
85976,5
85977,0
85978,1
85979,3
85980,5
85981,5
85982,2
85983,2
85984,6
85985,1
85986,4
85987,0
85988,0
85989,3
85990,0
85991,3
85992,1
85993,6
85994,2
85995,6
85996,2
85997,2
85998,3
85999,2
86000,4
86001,2
86002,0
86003,5
86004,1
86005,6
86006,3
86007,0
86008,5
86009,4
86010,3
86011,2
86012,1
86013,6
86014,2
86015,4
86016,3
86017,0
86018,2
86019,4
86020,3
86021,0
86022,6
86023,3
86024,0
86025,5
86026,1
86027,2
86028,0
86029,5
86030,1
86031,2
86032,1
86033,3
86034,3
86035,0
86036,4
86037,2
86038,6
86039,1
86040,6
86041,0
86042,4
86043,4
86044,5
86045,3
86046,4
86047,2
86048,0
86049,0
86050,2
86051,0
86052,1
86053,6
86054,5
86055,3
86056,0
86057,1
86058,5
86059,5
86060,3
86061,5
86062,0
86063,6
86064,6
86065,0
86066,4
86067,0
86068,2
86069,2
86070,3
86071,0
86072,2
86073,4
86074,2
86075,3
86076,3
86077,6
86078,4
86079,1
86080,1
86081,1
86082,1
86083,3
86084,0
86085,3
86086,4
86087,2
86088,4
86089,0
86090,2
86091,3
86092,2
86093,2
86094,0
86095,3
86096,4
86097,0
86098,2
86099,5
86100,1
86101,2
86102,2
86103,2
86104,0
86105,2
86106,2
86107,5
86108,3
86109,3
86110,1
86111,2
86112,0
86113,4
86114,6
86115,4
86116,1
86117,6
86118,6
86119,4
86120,4
86121,4
86122,6
86123,6
86124,3
86125,3
86126,1
86127,3
86128,1
86129,3
86130,4
86131,6
86132,2
86133,4
86134,1
86135,0
86136,0
86137,2
86138,2
86139,2
86140,3
86141,0
86142,4
86143,6
86144,0
86145,6
86146,1
86147,2
86148,3
86149,1
86150,2
86151,3
86152,1
86153,0
86154,4
86155,2
86156,2
86157,3
86158,0
86159,1
86160,3
86161,1
86162,6
86163,4
86164,1
86165,2
86166,5
86167,5
86168,1
86169,2
86170,1
86171,3
86172,0
86173,6
86174,1
86175,4
86176,5
86177,3
86178,3
86179,2
86180,2
86181,0
86182,0
86183,2
86184,3
86185,1
86186,1
86187,1
86188,5
86189,4
86190,1
86191,6
86192,0
86193,0
86194,1
86195,2
86196,4
86197,3
86198,0
86199,2
86200,0
86201,1
86202,5
86203,2
86204,4
86205,2
86206,0
86207,6
86208,5
86209,4
86210,3
86211,3
86212,3
86213,5
86214,0
86215,2
86216,2
86217,3
86218,2
86219,5
86220,0
86221,5
86222,1
86223,6
86224,4
86225,3
86226,4
86227,6
86228,4
86229,5
86230,0
86231,1
86232,5
86233,1
86234,4
86235,2
86236,5
86237,1
86238,0
86239,0
86240,0
86241,3
86242,6
86243,4
86244,3
86245,4
86246,1
86247,4
86248,1
86249,3
86250,2
86251,6
86252,1
86253,5
86254,1
86255,1
86256,4
86257,2
86258,2
86259,1
86260,6
86261,5
86262,4
86263,1
86264,2
86265,0
86266,4
86267,0
86268,3
86269,5
86270,6
86271,1
86272,1
86273,4
86274,4
86275,5
86276,0
86277,6
86278,3
86279,0
86280,5
86281,3
86282,2
86283,1
86284,5
86285,2
86286,6
86287,0
86288,1
86289,1
86290,0
86291,3
86292,2
86293,0
86294,1
86295,1
86296,0
86297,0
86298,5
86299,6
86300,0
86301,5
86302,1
86303,6
86304,6
86305,4
86306,5
86307,0
86308,2
86309,4
86310,0
86311,1
86312,3
86313,4
86314,6
86315,2
86316,1
86317,2
86318,0
86319,6
86320,5
86321,4
86322,5
86323,3
86324,3
86325,2
86326,5
86327,1
86328,1
86329,6
86330,1
86331,2
86332,2
86333,4
86334,1
86335,1
86336,4
86337,2
86338,0
86339,3
86340,6
86341,0
86342,1
86343,6
86344,3
86345,2
86346,4
86347,0
86348,6
86349,2
86350,2
86351,2
86352,0
86353,0
86354,2
86355,4
86356,3
86357,6
86358,1
86359,0
86360,0
86361,6
86362,6
86363,3
86364,2
86365,2
86366,0
86367,2
86368,5
86369,3
86370,4
86371,3
86372,4
86373,0
86374,3
86375,5
86376,3
86377,1
86378,4
86379,4
86380,1
86381,6
86382,3
86383,5
86384,2
86385,4
86386,0
86387,5
86388,0
86389,6
86390,2
86391,5
86392,3
86393,1
86394,0
86395,5
86396,5
86397,1
86398,3
86399,6
86400,2
86401,2
86402,5
86403,3
86404,2
86405,5
86406,1
86407,3
86408,1
86409,0
86410,6
86411,4
86412,2
86413,2
86414,5
86415,1
86416,0
86417,5
86418,1
86419,2
86420,2
86421,6
86422,5
86423,6
86424,3
86425,2
86426,5
86427,4
86428,4
86429,3
86430,1
86431,1
86432,0
86433,0
86434,4
86435,0
86436,3
86437,2
86438,2
86439,3
86440,3
86441,4
86442,6
86443,1
86444,0
86445,4
86446,4
86447,0
86448,3
86449,2
86450,2
86451,4
86452,0
86453,2
86454,0
86455,0
86456,1
86457,4
86458,3
86459,5
86460,5
86461,1
86462,1
86463,0
86464,3
86465,1
86466,4
86467,0
86468,3
86469,1
86470,1
86471,3
86472,4
86473,5
86474,5
86475,0
86476,4
86477,2
86478,1
86479,3
86480,6
86481,4
86482,3
86483,1
86484,3
86485,1
86486,1
86487,5
86488,3
86489,6
86490,1
86491,2
86492,5
86493,6
86494,0
86495,4
86496,2
86497,2
86498,6
86499,1
86500,3
86501,4
86502,0
86503,0
86504,2
86505,0
86506,2
86507,5
86508,6
86509,5
86510,3
86511,0
86512,1
86513,2
86514,6
86515,1
86516,4
86517,4
86518,4
86519,3
86520,0
86521,0
86522,3
86523,2
86524,6
86525,1
86526,4
86527,1
86528,2
86529,1
86530,0
86531,6
86532,3
86533,4
86534,6
86535,3
86536,2
86537,2
86538,4
86539,5
86540,3
86541,6
86542,0
86543,0
86544,0
86545,6
86546,2
86547,4
86548,6
86549,5
86550,1
86551,0
86552,1
86553,5
86554,0
86555,1
86556,3
86557,2
86558,0
86559,0
86560,0
86561,3
86562,3
86563,5
86564,0
86565,6
86566,3
86567,4
86568,2
86569,1
86570,4
86571,1
86572,3
86573,0
86574,1
86575,5
86576,3
86577,6
86578,1
86579,4
86580,2
86581,5
86582,3
86583,6
86584,6
86585,5
86586,1
86587,3
86588,3
86589,1
86590,0
86591,2
86592,5
86593,5
86594,1
86595,2
86596,3
86597,0
86598,2
86599,1
86600,3
86601,3
86602,5
86603,1
86604,3
86605,0
86606,6
86607,4
86608,0
86609,0
86610,2
86611,2
86612,4
86613,5
86614,2
86615,3
86616,0
86617,3
86618,0
86619,3
86620,1
86621,1
86622,4
86623,6
86624,2
86625,2
86626,2
86627,2
86628,6
86629,3
86630,0
86631,2
86632,5
86633,4
86634,3
86635,4
86636,1
86637,6
86638,2
86639,2
86640,3
86641,0
86642,2
86643,0
86644,3
86645,5
86646,6
86647,4
86648,2
86649,0
86650,2
86651,2
86652,2
86653,0
86654,2
86655,1
86656,5
86657,0
86658,0
86659,0
86660,2
86661,1
86662,2
86663,0
86664,5
86665,4
86666,1
86667,2
86668,0
86669,0
86670,4
86671,3
86672,0
86673,5
86674,5
86675,3
86676,5
86677,0
86678,1
86679,4
86680,2
86681,1
86682,6
86683,4
86684,5
86685,1
86686,0
86687,1
86688,4
86689,6
86690,2
86691,2
86692,5
86693,0
86694,0
86695,2
86696,2
86697,3
86698,1
86699,0
86700,4
86701,3
86702,0
86703,0
86704,3
86705,0
86706,4
86707,5
86708,2
86709,6
86710,6
86711,1
86712,1
86713,1
86714,2
86715,5
86716,0
86717,3
86718,0
86719,3
86720,0
86721,5
86722,0
86723,1
86724,5
86725,3
86726,3
86727,0
86728,2
86729,3
86730,3
86731,1
86732,6
86733,0
86734,2
86735,5
86736,3
86737,6
86738,0
86739,0
86740,2
86741,1
86742,6
86743,5
86744,2
86745,2
86746,4
86747,0
86748,0
86749,4
86750,3
86751,0
86752,0
86753,4
86754,0
86755,1
86756,6
86757,0
86758,2
86759,2
86760,3
86761,0
86762,0
86763,1
86764,0
86765,6
86766,2
86767,2
86768,3
86769,1
86770,3
86771,0
86772,1
86773,2
86774,1
86775,0
86776,2
86777,0
86778,2
86779,6
86780,3
86781,0
86782,3
86783,0
86784,1
86785,0
86786,0
86787,4
86788,4
86789,4
86790,3
86791,4
86792,0
86793,2
86794,4
86795,6
86796,1
86797,1
86798,3
86799,4
86800,0
86801,1
86802,1
86803,0
86804,4
86805,2
86806,0
86807,0
86808,0
86809,3
86810,4
86811,4
86812,1
86813,1
86814,0
86815,2
86816,3
86817,3
86818,0
86819,1
86820,2
86821,1
86822,2
86823,5
86824,1
86825,0
86826,6
86827,0
86828,2
86829,2
86830,0
86831,0
86832,1
86833,6
86834,3
86835,1
86836,1
86837,2
86838,1
86839,0
86840,0
86841,3
86842,2
86843,0
86844,1
86845,2
86846,3
86847,4
86848,0
86849,5
86850,0
86851,0
86852,1
86853,3
86854,1
86855,0
86856,0
86857,0
86858,2
86859,0
86860,6
86861,5
86862,3
86863,1
86864,6
86865,5
86866,0
86867,3
86868,6
86869,1
86870,1
86871,6
86872,0
86873,3
86874,5
86875,3
86876,0
86877,1
86878,1
86879,2
86880,1
86881,1
86882,3
86883,1
86884,2
86885,2
86886,3
86887,1
86888,0
86889,2
86890,3
86891,5
86892,0
86893,4
86894,5
86895,3
86896,3
86897,0
86898,5
86899,4
86900,1
86901,6
86902,3
86903,6
86904,4
86905,4
86906,6
86907,0
86908,2
86909,0
86910,4
86911,1
86912,2
86913,1
86914,3
86915,2
86916,3
86917,1
86918,1
86919,5
86920,6
86921,1
86922,4
86923,0
86924,1
86925,2
86926,3
86927,0
86928,2
86929,6
86930,0
86931,5
86932,0
86933,6
86934,0
86935,3
86936,4
86937,5
86938,3
86939,0
86940,5
86941,6
86942,5
86943,2
86944,3
86945,2
86946,1
86947,4
86948,0
86949,2
86950,5
86951,6
86952,4
86953,0
86954,1
86955,4
86956,5
86957,4
86958,2
86959,5
86960,0
86961,3
86962,5
86963,6
86964,4
86965,2
86966,1
86967,3
86968,1
86969,4
86970,4
86971,4
86972,4
86973,5
86974,0
86975,2
86976,0
86977,0
86978,2
86979,6
86980,6
86981,2
86982,4
86983,2
86984,5
86985,6
86986,6
86987,4
86988,5
86989,3
86990,1
86991,3
86992,2
86993,5
86994,4
86995,5
86996,0
86997,0
86998,1
86999,4
87000,1
87001,5
87002,5
87003,0
87004,1
87005,0
87006,5
87007,1
87008,5
87009,5
87010,0
87011,3
87012,6
87013,3
87014,1
87015,3
87016,2
87017,2
87018,2
87019,0
87020,0
87021,1
87022,1
87023,2
87024,5
87025,4
87026,6
87027,2
87028,3
87029,3
87030,5
87031,4
87032,2
87033,2
87034,4
87035,6
87036,6
87037,1
87038,1
87039,1
87040,4
87041,3
87042,5
87043,1
87044,0
87045,0
87046,1
87047,0
87048,5
87049,2
87050,1
87051,3
87052,5
87053,3
87054,5
87055,4
87056,0
87057,4
87058,2
87059,4
87060,5
87061,2
87062,3
87063,6
87064,3
87065,2
87066,4
87067,4
87068,2
87069,5
87070,6
87071,0
87072,2
87073,0
87074,2
87075,4
87076,3
87077,3
87078,1
87079,6
87080,5
87081,0
87082,3
87083,4
87084,1
87085,1
87086,3
87087,3
87088,0
87089,4
87090,4
87091,4
87092,4
87093,0
87094,4
87095,5
87096,3
87097,0
87098,4
87099,4
87100,1
87101,3
87102,0
87103,5
87104,1
87105,2
87106,3
87107,1
87108,5
87109,5
87110,4
87111,5
87112,0
87113,2
87114,4
87115,6
87116,6
87117,1
87118,2
87119,2
87120,0
87121,0
87122,6
87123,2
87124,2
87125,0
87126,2
87127,3
87128,2
87129,1
87130,4
87131,6
87132,0
87133,0
87134,0
87135,5
87136,3
87137,2
87138,2
87139,3
87140,0
87141,0
87142,4
87143,3
87144,1
87145,3
87146,5
87147,0
87148,1
87149,4
87150,0
87151,5
87152,2
87153,3
87154,6
87155,6
87156,1
87157,2
87158,4
87159,6
87160,0
87161,0
87162,4
87163,2
87164,2
87165,1
87166,3
87167,6
87168,6
87169,0
87170,1
87171,4
87172,2
87173,6
87174,3
87175,1
87176,6
87177,4
87178,1
87179,4
87180,1
87181,1
87182,2
87183,2
87184,0
87185,0
87186,0
87187,4
87188,0
87189,1
87190,1
87191,3
87192,1
87193,4
87194,1
87195,6
87196,3
87197,0
87198,1
87199,3
87200,5
87201,6
87202,6
87203,2
87204,5
87205,0
87206,2
87207,3
87208,4
87209,0
87210,6
87211,5
87212,1
87213,4
87214,5
87215,5
87216,4
87217,3
87218,2
87219,0
87220,4
87221,3
87222,4
87223,2
87224,1
87225,4
87226,1
87227,1
87228,1
87229,2
87230,0
87231,5
87232,1
87233,1
87234,6
87235,3
87236,1
87237,0
87238,1
87239,0
87240,0
87241,2
87242,0
87243,1
87244,2
87245,0
87246,2
87247,5
87248,2
87249,0
87250,0
87251,1
87252,3
87253,0
87254,5
87255,2
87256,4
87257,2
87258,2
87259,3
87260,1
87261,4
87262,1
87263,1
87264,0
87265,6
87266,4
87267,0
87268,0
87269,3
87270,4
87271,3
87272,5
87273,2
87274,0
87275,0
87276,3
87277,3
87278,0
87279,0
87280,3
87281,0
87282,1
87283,4
87284,3
87285,1
87286,6
87287,0
87288,1
87289,0
87290,0
87291,0
87292,6
87293,4
87294,3
87295,1
87296,2
87297,6
87298,0
87299,4
87300,3
87301,3
87302,3
87303,1
87304,1
87305,2
87306,1
87307,0
87308,6
87309,0
87310,4
87311,6
87312,0
87313,1
87314,5
87315,1
87316,0
87317,3
87318,4
87319,2
87320,3
87321,1
87322,3
87323,5
87324,3
87325,4
87326,1
87327,1
87328,0
87329,6
87330,4
87331,0
87332,4
87333,3
87334,1
87335,4
87336,1
87337,2
87338,0
87339,5
87340,1
87341,3
87342,5
87343,0
87344,0
87345,5
87346,0
87347,2
87348,0
87349,3
87350,2
87351,1
87352,1
87353,4
87354,0
87355,4
87356,3
87357,1
87358,2
87359,2
87360,5
87361,0
87362,2
87363,6
87364,4
87365,5
87366,3
87367,1
87368,1
87369,4
87370,0
87371,2
87372,2
87373,6
87374,0
87375,0
87376,5
87377,3
87378,2
87379,5
87380,4
87381,2
87382,2
87383,1
87384,3
87385,2
87386,1
87387,3
87388,4
87389,1
87390,2
87391,4
87392,2
87393,2
87394,0
87395,2
87396,1
87397,1
87398,0
87399,3
87400,2
87401,0
87402,5
87403,1
87404,3
87405,0
87406,5
87407,6
87408,4
87409,3
87410,0
87411,1
87412,5
87413,3
87414,0
87415,2
87416,2
87417,4
87418,5
87419,4
87420,3
87421,0
87422,1
87423,6
87424,1
87425,2
87426,0
87427,1
87428,0
87429,1
87430,2
87431,2
87432,0
87433,2
87434,0
87435,6
87436,2
87437,5
87438,0
87439,5
87440,0
87441,5
87442,0
87443,3
87444,4
87445,0
87446,2
87447,6
87448,2
87449,0
87450,2
87451,0
87452,2
87453,3
87454,0
87455,0
87456,2
87457,6
87458,2
87459,6
87460,4
87461,5
87462,5
87463,3
87464,4
87465,3
87466,5
87467,6
87468,3
87469,3
87470,1
87471,2
87472,1
87473,0
87474,1
87475,3
87476,1
87477,6
87478,0
87479,2
87480,1
87481,5
87482,2
87483,2
87484,5
87485,1
87486,2
87487,2
87488,3
87489,2
87490,1
87491,3
87492,0
87493,5
87494,4
87495,2
87496,5
87497,2
87498,1
87499,3
87500,1
87501,0
87502,1
87503,6
87504,0
87505,4
87506,0
87507,5
87508,5
87509,0
87510,3
87511,1
87512,5
87513,3
87514,3
87515,1
87516,4
87517,3
87518,6
87519,5
87520,3
87521,5
87522,3
87523,2
87524,1
87525,5
87526,4
87527,5
87528,3
87529,0
87530,3
87531,6
87532,3
87533,2
87534,4
87535,3
87536,3
87537,3
87538,5
87539,6
87540,4
87541,0
87542,1
87543,0
87544,3
87545,2
87546,5
87547,2
87548,6
87549,5
87550,1
87551,6
87552,3
87553,5
87554,2
87555,2
87556,6
87557,3
87558,4
87559,6
87560,1
87561,5
87562,3
87563,2
87564,3
87565,1
87566,0
87567,4
87568,5
87569,4
87570,3
87571,2
87572,1
87573,3
87574,3
87575,4
87576,6
87577,6
87578,2
87579,5
87580,2
87581,3
87582,3
87583,0
87584,2
87585,3
87586,0
87587,2
87588,3
87589,4
87590,1
87591,6
87592,5
87593,3
87594,5
87595,2
87596,0
87597,0
87598,2
87599,0
87600,0
87601,3
87602,0
87603,0
87604,1
87605,1
87606,1
87607,6
87608,2
87609,3
87610,5
87611,6
87612,5
87613,6
87614,0
87615,1
87616,2
87617,3
87618,4
87619,3
87620,1
87621,2
87622,2
87623,2
87624,3
87625,0
87626,1
87627,1
87628,1
87629,5
87630,0
87631,1
87632,6
87633,2
87634,4
87635,3
87636,1
87637,2
87638,5
87639,4
87640,2
87641,6
87642,4
87643,2
87644,2
87645,5
87646,2
87647,0
87648,4
87649,3
87650,1
87651,3
87652,2
87653,3
87654,4
87655,0
87656,1
87657,4
87658,2
87659,4
87660,3
87661,4
87662,4
87663,2
87664,6
87665,5
87666,3
87667,1
87668,3
87669,1
87670,6
87671,3
87672,4
87673,0
87674,2
87675,0
87676,3
87677,1
87678,1
87679,1
87680,1
87681,3
87682,0
87683,5
87684,5
87685,1
87686,1
87687,4
87688,2
87689,5
87690,3
87691,2
87692,1
87693,4
87694,2
87695,5
87696,6
87697,4
87698,2
87699,5
87700,3
87701,1
87702,6
87703,1
87704,3
87705,3
87706,1
87707,4
87708,0
87709,0
87710,2
87711,4
87712,0
87713,4
87714,2
87715,6
87716,5
87717,0
87718,2
87719,4
87720,5
87721,6
87722,2
87723,0
87724,1
87725,4
87726,2
87727,5
87728,3
87729,2
87730,2
87731,1
87732,3
87733,0
87734,4
87735,0
87736,4
87737,1
87738,0
87739,1
87740,0
87741,0
87742,2
87743,6
87744,1
87745,4
87746,0
87747,2
87748,1
87749,1
87750,4
87751,6
87752,3
87753,1
87754,0
87755,1
87756,1
87757,0
87758,1
87759,6
87760,6
87761,0
87762,2
87763,4
87764,1
87765,2
87766,4
87767,0
87768,0
87769,4
87770,5
87771,1
87772,5
87773,2
87774,1
87775,0
87776,1
87777,3
87778,5
87779,5
87780,5
87781,5
87782,1
87783,0
87784,2
87785,5
87786,0
87787,0
87788,5
87789,0
87790,2
87791,6
87792,4
87793,0
87794,0
87795,0
87796,4
87797,0
87798,4
87799,1
87800,1
87801,4
87802,1
87803,5
87804,2
87805,0
87806,3
87807,1
87808,0
87809,3
87810,1
87811,3
87812,0
87813,3
87814,0
87815,4
87816,6
87817,3
87818,3
87819,0
87820,2
87821,1
87822,1
87823,4
87824,5
87825,3
87826,2
87827,2
87828,4
87829,2
87830,2
87831,0
87832,3
87833,4
87834,0
87835,4
87836,5
87837,2
87838,3
87839,3
87840,6
87841,5
87842,3
87843,1
87844,2
87845,4
87846,2
87847,0
87848,0
87849,0
87850,6
87851,4
87852,5
87853,3
87854,6
87855,2
87856,6
87857,0
87858,0
87859,3
87860,6
87861,0
87862,1
87863,5
87864,5
87865,1
87866,6
87867,5
87868,2
87869,1
87870,1
87871,4
87872,0
87873,0
87874,0
87875,6
87876,0
87877,3
87878,5
87879,0
87880,0
87881,4
87882,6
87883,4
87884,3
87885,3
87886,4
87887,1
87888,2
87889,5
87890,1
87891,0
87892,4
87893,1
87894,6
87895,0
87896,0
87897,0
87898,5
87899,2
87900,4
87901,1
87902,0
87903,5
87904,5
87905,4
87906,3
87907,5
87908,4
87909,1
87910,1
87911,5
87912,0
87913,2
87914,4
87915,1
87916,4
87917,4
87918,3
87919,5
87920,4
87921,5
87922,4
87923,2
87924,1
87925,1
87926,2
87927,0
87928,5
87929,1
87930,0
87931,0
87932,1
87933,0
87934,6
87935,3
87936,1
87937,0
87938,0
87939,6
87940,0
87941,0
87942,2
87943,0
87944,1
87945,5
87946,2
87947,0
87948,4
87949,4
87950,5
87951,1
87952,4
87953,1
87954,5
87955,0
87956,1
87957,3
87958,2
87959,6
87960,2
87961,3
87962,4
87963,1
87964,0
87965,4
87966,3
87967,1
87968,1
87969,2
87970,5
87971,0
87972,1
87973,6
87974,5
87975,5
87976,3
87977,2
87978,5
87979,0
87980,3
87981,1
87982,1
87983,0
87984,5
87985,5
87986,3
87987,1
87988,0
87989,1
87990,2
87991,3
87992,5
87993,6
87994,5
87995,3
87996,6
87997,3
87998,6
87999,5
88000,6
88001,3
88002,3
88003,0
88004,1
88005,0
88006,2
88007,1
88008,5
88009,0
88010,4
88011,1
88012,1
88013,3
88014,2
88015,6
88016,2
88017,3
88018,4
88019,5
88020,3
88021,1
88022,3
88023,1
88024,1
88025,4
88026,0
88027,1
88028,4
88029,0
88030,0
88031,0
88032,3
88033,4
88034,0
88035,0
88036,3
88037,1
88038,0
88039,0
88040,4
88041,0
88042,5
88043,2
88044,4
88045,3
88046,1
88047,3
88048,1
88049,3
88050,4
88051,4
88052,5
88053,5
88054,2
88055,1
88056,3
88057,4
88058,3
88059,3
88060,3
88061,0
88062,5
88063,2
88064,5
88065,3
88066,0
88067,1
88068,4
88069,0
88070,4
88071,2
88072,3
88073,4
88074,0
88075,0
88076,1
88077,6
88078,2
88079,3
88080,0
88081,0
88082,2
88083,0
88084,6
88085,2
88086,5
88087,6
88088,0
88089,3
88090,1
88091,2
88092,1
88093,1
88094,3
88095,0
88096,1
88097,2
88098,2
88099,0
88100,4
88101,4
88102,5
88103,0
88104,4
88105,3
88106,5
88107,1
88108,2
88109,4
88110,0
88111,2
88112,4
88113,5
88114,5
88115,2
88116,2
88117,2
88118,0
88119,0
88120,5
88121,1
88122,3
88123,1
88124,1
88125,1
88126,1
88127,0
88128,1
88129,1
88130,2
88131,3
88132,1
88133,0
88134,1
88135,3
88136,1
88137,4
88138,4
88139,2
88140,5
88141,5
88142,2
88143,4
88144,1
88145,2
88146,0
88147,0
88148,6
88149,0
88150,1
88151,5
88152,4
88153,2
88154,0
88155,3
88156,6
88157,1
88158,0
88159,5
88160,3
88161,2
88162,1
88163,3
88164,4
88165,0
88166,0
88167,2
88168,1
88169,0
88170,2
88171,4
88172,2
88173,0
88174,3
88175,2
88176,4
