id,predicted
73664,6
73665,3
73666,6
73667,7
73668,6
73669,1
73670,5
73671,0
73672,6
73673,8
73674,1
73675,0
73676,1
73677,6
73678,8
73679,3
73680,3
73681,4
73682,6
73683,3
73684,5
73685,8
73686,7
73687,3
73688,6
73689,4
73690,8
73691,6
73692,2
73693,5
73694,8
73695,0
73696,7
73697,8
73698,2
73699,2
73700,9
73701,6
73702,8
73703,1
73704,0
73705,9
73706,7
73707,1
73708,1
73709,6
73710,0
73711,5
73712,3
73713,8
73714,3
73715,9
73716,1
73717,0
73718,4
73719,0
73720,0
73721,8
73722,5
73723,3
73724,6
73725,7
73726,6
73727,6
73728,8
73729,7
73730,8
73731,1
73732,8
73733,5
73734,3
73735,3
73736,3
73737,3
73738,0
73739,5
73740,5
73741,6
73742,8
73743,2
73744,0
73745,8
73746,3
73747,6
73748,6
73749,0
73750,3
73751,9
73752,7
73753,3
73754,6
73755,6
73756,0
73757,8
73758,9
73759,7
73760,4
73761,3
73762,5
73763,5
73764,6
73765,6
73766,6
73767,7
73768,6
73769,7
73770,7
73771,3
73772,5
73773,9
73774,7
73775,6
73776,6
73777,6
73778,6
73779,2
73780,9
73781,0
73782,0
73783,5
73784,3
73785,5
73786,0
73787,9
73788,3
73789,8
73790,5
73791,8
73792,1
73793,5
73794,0
73795,0
73796,5
73797,6
73798,6
73799,2
73800,0
73801,8
73802,2
73803,6
73804,2
73805,3
73806,1
73807,4
73808,6
73809,5
73810,8
73811,5
73812,0
73813,8
73814,5
73815,5
73816,2
73817,0
73818,2
73819,7
73820,0
73821,2
73822,6
73823,9
73824,6
73825,7
73826,5
73827,1
73828,2
73829,6
73830,8
73831,8
73832,2
73833,0
73834,6
73835,3
73836,7
73837,5
73838,0
73839,6
73840,6
73841,3
73842,3
73843,6
73844,0
73845,2
73846,3
73847,3
73848,3
73849,5
73850,7
73851,4
73852,7
73853,9
73854,1
73855,6
73856,1
73857,8
73858,8
73859,8
73860,8
73861,8
73862,0
73863,4
73864,3
73865,6
73866,3
73867,8
73868,5
73869,6
73870,7
73871,1
73872,5
73873,8
73874,0
73875,3
73876,5
73877,0
73878,7
73879,5
73880,5
73881,3
73882,0
73883,7
73884,3
73885,1
73886,8
73887,6
73888,0
73889,6
73890,5
73891,3
73892,3
73893,2
73894,9
73895,5
73896,7
73897,6
73898,8
73899,5
73900,5
73901,8
73902,5
73903,9
73904,3
73905,7
73906,8
73907,0
73908,8
73909,2
73910,6
73911,6
73912,2
73913,6
73914,9
73915,0
73916,1
73917,0
73918,1
73919,8
73920,0
73921,3
73922,1
73923,4
73924,0
73925,2
73926,9
73927,9
73928,3
73929,8
73930,3
73931,2
73932,0
73933,6
73934,3
73935,3
73936,7
73937,7
73938,5
73939,8
73940,6
73941,0
73942,3
73943,5
73944,7
73945,5
73946,5
73947,6
73948,6
73949,5
73950,6
73951,6
73952,1
73953,0
73954,5
73955,7
73956,5
73957,5
73958,6
73959,6
73960,6
73961,8
73962,2
73963,3
73964,0
73965,7
73966,2
73967,6
73968,8
73969,6
73970,0
73971,6
73972,6
73973,8
73974,3
73975,1
73976,1
73977,2
73978,8
73979,7
73980,5
73981,5
73982,1
73983,9
73984,7
73985,3
73986,1
73987,7
73988,3
73989,9
73990,5
73991,6
73992,7
73993,0
73994,9
73995,6
73996,0
73997,6
73998,3
73999,9
74000,7
74001,7
74002,0
74003,6
74004,3
74005,2
74006,5
74007,9
74008,8
74009,8
74010,6
74011,3
74012,6
74013,9
74014,7
74015,6
74016,6
74017,6
74018,4
74019,3
74020,5
74021,4
74022,4
74023,6
74024,0
74025,6
74026,8
74027,6
74028,3
74029,5
74030,8
74031,6
74032,5
74033,0
74034,7
74035,2
74036,6
74037,9
74038,6
74039,6
74040,8
74041,0
74042,0
74043,0
74044,5
74045,0
74046,8
74047,0
74048,8
74049,5
74050,8
74051,5
74052,0
74053,1
74054,1
74055,7
74056,9
74057,7
74058,3
74059,1
74060,3
74061,6
74062,0
74063,5
74064,6
74065,9
74066,9
74067,7
74068,5
74069,7
74070,8
74071,0
74072,7
74073,6
74074,2
74075,7
74076,0
74077,9
74078,6
74079,2
74080,9
74081,0
74082,2
74083,8
74084,0
74085,3
74086,0
74087,2
74088,6
74089,3
74090,6
74091,2
74092,7
74093,2
74094,3
74095,0
74096,0
74097,6
74098,6
74099,2
74100,9
74101,0
74102,6
74103,3
74104,5
74105,8
74106,6
74107,6
74108,9
74109,9
74110,8
74111,3
74112,9
74113,7
74114,5
74115,8
74116,8
74117,3
74118,8
74119,1
74120,8
74121,3
74122,1
74123,0
74124,3
74125,0
74126,3
74127,6
74128,9
74129,5
74130,6
74131,0
74132,5
74133,2
74134,8
74135,8
74136,6
74137,1
74138,3
74139,6
74140,0
74141,6
74142,2
74143,7
74144,5
74145,6
74146,0
74147,8
74148,0
74149,0
74150,3
74151,8
74152,3
74153,2
74154,7
74155,6
74156,6
74157,2
74158,0
74159,6
74160,6
74161,3
74162,1
74163,1
74164,6
74165,3
74166,9
74167,6
74168,9
74169,6
74170,0
74171,0
74172,9
74173,8
74174,3
74175,6
74176,3
74177,5
74178,7
74179,6
74180,2
74181,8
74182,6
74183,3
74184,6
74185,9
74186,3
74187,9
74188,0
74189,0
74190,8
74191,6
74192,3
74193,2
74194,0
74195,5
74196,5
74197,6
74198,5
74199,0
74200,5
74201,5
74202,6
74203,7
74204,3
74205,6
74206,8
74207,6
74208,1
74209,7
74210,6
74211,6
74212,1
74213,2
74214,1
74215,7
74216,6
74217,7
74218,7
74219,2
74220,8
74221,7
74222,0
74223,6
74224,3
74225,3
74226,8
74227,0
74228,6
74229,2
74230,9
74231,5
74232,8
74233,0
74234,3
74235,6
74236,6
74237,0
74238,6
74239,3
74240,8
74241,3
74242,7
74243,9
74244,3
74245,9
74246,9
74247,8
74248,6
74249,8
74250,6
74251,0
74252,9
74253,0
74254,9
74255,0
74256,7
74257,0
74258,7
74259,3
74260,3
74261,3
74262,7
74263,8
74264,7
74265,0
74266,5
74267,2
74268,6
74269,6
74270,3
74271,8
74272,4
74273,8
74274,7
74275,7
74276,3
74277,8
74278,6
74279,2
74280,9
74281,2
74282,8
74283,6
74284,3
74285,0
74286,9
74287,7
74288,5
74289,8
74290,3
74291,0
74292,6
74293,0
74294,9
74295,9
74296,1
74297,0
74298,6
74299,3
74300,2
74301,6
74302,0
74303,7
74304,7
74305,9
74306,0
74307,9
74308,8
74309,8
74310,1
74311,2
74312,7
74313,7
74314,6
74315,7
74316,8
74317,1
74318,0
74319,2
74320,2
74321,3
74322,0
74323,0
74324,8
74325,7
74326,5
74327,0
74328,5
74329,5
74330,9
74331,1
74332,3
74333,6
74334,8
74335,6
74336,6
74337,2
74338,5
74339,0
74340,3
74341,2
74342,9
74343,7
74344,8
74345,9
74346,1
74347,0
74348,1
74349,3
74350,0
74351,6
74352,3
74353,8
74354,2
74355,8
74356,0
74357,6
74358,8
74359,0
74360,3
74361,8
74362,9
74363,0
74364,0
74365,8
74366,6
74367,2
74368,5
74369,0
74370,9
74371,1
74372,9
74373,8
74374,2
74375,2
74376,6
74377,8
74378,5
74379,6
74380,9
74381,7
74382,8
74383,6
74384,2
74385,8
74386,0
74387,6
74388,8
74389,2
74390,0
74391,7
74392,5
74393,5
74394,7
74395,5
74396,8
74397,0
74398,1
74399,5
74400,0
74401,1
74402,0
74403,3
74404,0
74405,1
74406,1
74407,7
74408,3
74409,0
74410,5
74411,0
74412,8
74413,8
74414,7
74415,5
74416,3
74417,0
74418,3
74419,3
74420,6
74421,0
74422,5
74423,0
74424,3
74425,0
74426,0
74427,7
74428,8
74429,5
74430,5
74431,6
74432,5
74433,7
74434,6
74435,0
74436,9
74437,9
74438,3
74439,6
74440,0
74441,0
74442,3
74443,6
74444,8
74445,7
74446,1
74447,9
74448,6
74449,2
74450,9
74451,0
74452,8
74453,9
74454,6
74455,6
74456,3
74457,2
74458,0
74459,0
74460,5
74461,9
74462,4
74463,7
74464,7
74465,3
74466,6
74467,5
74468,6
74469,6
74470,9
74471,3
74472,9
74473,8
74474,5
74475,4
74476,9
74477,0
74478,0
74479,3
74480,0
74481,8
74482,0
74483,7
74484,2
74485,0
74486,6
74487,8
74488,6
74489,6
74490,3
74491,6
74492,1
74493,6
74494,6
74495,0
74496,4
74497,0
74498,7
74499,5
74500,8
74501,1
74502,7
74503,8
74504,4
74505,3
74506,0
74507,7
74508,6
74509,7
74510,6
74511,9
74512,0
74513,5
74514,2
74515,9
74516,6
74517,6
74518,3
74519,6
74520,5
74521,5
74522,6
74523,6
74524,0
74525,3
74526,0
74527,8
74528,5
74529,7
74530,5
74531,9
74532,2
74533,5
74534,7
74535,5
74536,6
74537,7
74538,1
74539,0
74540,9
74541,6
74542,5
74543,7
74544,7
74545,5
74546,8
74547,7
74548,5
74549,3
74550,6
74551,6
74552,6
74553,3
74554,5
74555,2
74556,5
74557,9
74558,3
74559,8
74560,2
74561,8
74562,7
74563,5
74564,0
74565,8
74566,9
74567,9
74568,8
74569,3
74570,6
74571,5
74572,5
74573,6
74574,5
74575,7
74576,2
74577,0
74578,3
74579,6
74580,5
74581,9
74582,5
74583,6
74584,5
74585,2
74586,2
74587,5
74588,5
74589,8
74590,0
74591,0
74592,0
74593,0
74594,0
74595,5
74596,5
74597,2
74598,2
74599,3
74600,3
74601,6
74602,5
74603,7
74604,7
74605,1
74606,7
74607,7
74608,6
74609,6
74610,3
74611,7
74612,0
74613,0
74614,9
74615,8
74616,5
74617,0
74618,6
74619,0
74620,6
74621,0
74622,8
74623,5
74624,6
74625,5
74626,8
74627,8
74628,0
74629,5
74630,0
74631,6
74632,4
74633,7
74634,8
74635,9
74636,3
74637,8
74638,0
74639,1
74640,1
74641,6
74642,5
74643,2
74644,3
74645,6
74646,7
74647,0
74648,0
74649,5
74650,6
74651,5
74652,7
74653,6
74654,5
74655,7
74656,0
74657,2
74658,8
74659,9
74660,0
74661,1
74662,9
74663,5
74664,9
74665,8
74666,0
74667,8
74668,3
74669,5
74670,6
74671,5
74672,3
74673,6
74674,8
74675,8
74676,0
74677,6
74678,0
74679,9
74680,7
74681,6
74682,3
74683,0
74684,0
74685,0
74686,7
74687,2
74688,9
74689,6
74690,3
74691,2
74692,2
74693,0
74694,7
74695,1
74696,0
74697,3
74698,5
74699,0
74700,3
74701,0
74702,3
74703,6
74704,5
74705,4
74706,5
74707,8
74708,3
74709,9
74710,5
74711,4
74712,8
74713,0
74714,8
74715,5
74716,0
74717,2
74718,7
74719,6
74720,7
74721,3
74722,0
74723,9
74724,8
74725,7
74726,3
74727,6
74728,0
74729,6
74730,1
74731,5
74732,6
74733,3
74734,5
74735,5
74736,6
74737,5
74738,2
74739,6
74740,1
74741,0
74742,3
74743,3
74744,9
74745,3
74746,7
74747,4
74748,6
74749,5
74750,8
74751,6
74752,5
74753,6
74754,3
74755,1
74756,5
74757,4
74758,1
74759,0
74760,6
74761,6
74762,6
74763,9
74764,6
74765,5
74766,6
74767,3
74768,9
74769,6
74770,2
74771,0
74772,3
74773,0
74774,0
74775,0
74776,5
74777,6
74778,9
74779,0
74780,8
74781,3
74782,0
74783,3
74784,3
74785,0
74786,0
74787,5
74788,0
74789,3
74790,6
74791,6
74792,3
74793,6
74794,8
74795,3
74796,7
74797,2
74798,5
74799,5
74800,4
74801,7
74802,8
74803,5
74804,8
74805,2
74806,8
74807,8
74808,3
74809,0
74810,0
74811,6
74812,9
74813,5
74814,4
74815,0
74816,0
74817,2
74818,6
74819,3
74820,3
74821,9
74822,3
74823,0
74824,0
74825,8
74826,2
74827,8
74828,3
74829,6
74830,5
74831,5
74832,0
74833,3
74834,2
74835,8
74836,0
74837,0
74838,4
74839,5
74840,8
74841,8
74842,9
74843,2
74844,3
74845,2
74846,5
74847,0
74848,1
74849,8
74850,0
74851,5
74852,6
74853,0
74854,7
74855,0
74856,6
74857,5
74858,0
74859,6
74860,5
74861,9
74862,5
74863,3
74864,4
74865,8
74866,0
74867,4
74868,6
74869,8
74870,6
74871,0
74872,7
74873,8
74874,9
74875,3
74876,5
74877,3
74878,6
74879,0
74880,4
74881,6
74882,7
74883,6
74884,8
74885,0
74886,4
74887,5
74888,4
74889,8
74890,6
74891,2
74892,8
74893,8
74894,4
74895,2
74896,6
74897,5
74898,3
74899,7
74900,8
74901,5
74902,7
74903,9
74904,1
74905,8
74906,0
74907,5
74908,3
74909,4
74910,2
74911,3
74912,2
74913,0
74914,4
74915,6
74916,3
74917,8
74918,6
74919,3
74920,8
74921,6
74922,8
74923,5
74924,5
74925,3
74926,6
74927,5
74928,3
74929,8
74930,6
74931,7
74932,7
74933,0
74934,3
74935,7
74936,1
74937,9
74938,3
74939,7
74940,5
74941,6
74942,6
74943,7
74944,4
74945,5
74946,9
74947,1
74948,7
74949,3
74950,5
74951,9
74952,0
74953,5
74954,8
74955,3
74956,0
74957,0
74958,3
74959,6
74960,0
74961,0
74962,9
74963,1
74964,6
74965,7
74966,8
74967,6
74968,0
74969,9
74970,5
74971,0
74972,8
74973,8
74974,5
74975,0
74976,8
74977,3
74978,8
74979,8
74980,5
74981,0
74982,2
74983,6
74984,6
74985,1
74986,8
74987,9
74988,0
74989,5
74990,0
74991,0
74992,3
74993,3
74994,2
74995,0
74996,3
74997,5
74998,5
74999,7
75000,3
75001,0
75002,8
75003,6
75004,8
75005,6
75006,0
75007,0
75008,7
75009,3
75010,0
75011,5
75012,8
75013,7
75014,6
75015,0
75016,6
75017,1
75018,6
75019,4
75020,9
75021,7
75022,6
75023,5
75024,6
75025,7
75026,0
75027,3
75028,3
75029,5
75030,7
75031,5
75032,1
75033,2
75034,4
75035,6
75036,9
75037,3
75038,6
75039,0
75040,2
75041,3
75042,0
75043,1
75044,9
75045,8
75046,6
75047,8
75048,6
75049,0
75050,1
75051,0
75052,6
75053,0
75054,3
75055,1
75056,5
75057,3
75058,2
75059,7
75060,0
75061,7
75062,8
75063,8
75064,0
75065,6
75066,2
75067,6
75068,0
75069,7
75070,6
75071,5
75072,5
75073,2
75074,5
75075,6
75076,5
75077,0
75078,9
75079,8
75080,8
75081,8
75082,2
75083,0
75084,1
75085,5
75086,0
75087,0
75088,6
75089,7
75090,9
75091,3
75092,5
75093,6
75094,7
75095,0
75096,0
75097,8
75098,2
75099,2
75100,6
75101,8
75102,6
75103,5
75104,7
75105,8
75106,3
75107,6
75108,5
75109,8
75110,9
75111,8
75112,8
75113,8
75114,6
75115,0
75116,1
75117,5
75118,0
75119,2
75120,0
75121,7
75122,8
75123,8
75124,0
75125,6
75126,7
75127,8
75128,0
75129,6
75130,3
75131,3
75132,3
75133,7
75134,0
75135,6
75136,3
75137,8
75138,3
75139,7
75140,7
75141,0
75142,5
75143,8
75144,2
75145,9
75146,5
75147,0
75148,0
75149,8
75150,8
75151,7
75152,9
75153,7
75154,2
75155,6
75156,6
75157,9
75158,7
75159,6
75160,6
75161,6
75162,3
75163,5
75164,3
75165,1
75166,1
75167,2
75168,5
75169,5
75170,2
75171,9
75172,7
75173,8
75174,7
75175,2
75176,6
75177,3
75178,5
75179,6
75180,5
75181,8
75182,8
75183,6
75184,6
75185,3
75186,3
75187,8
75188,8
75189,3
75190,1
75191,0
75192,0
75193,8
75194,0
75195,8
75196,8
75197,0
75198,6
75199,8
75200,5
75201,3
75202,2
75203,7
75204,8
75205,0
75206,2
75207,0
75208,6
75209,7
75210,6
75211,6
75212,2
75213,9
75214,5
75215,6
75216,5
75217,2
75218,0
75219,6
75220,0
75221,4
75222,3
75223,1
75224,2
75225,2
75226,9
75227,3
75228,6
75229,3
75230,5
75231,6
75232,5
75233,3
75234,3
75235,0
75236,7
75237,7
75238,6
75239,6
75240,5
75241,3
75242,6
75243,7
75244,0
75245,3
75246,2
75247,9
75248,3
75249,6
75250,3
75251,0
75252,9
75253,5
75254,7
75255,7
75256,7
75257,6
75258,7
75259,3
75260,9
75261,9
75262,6
75263,6
75264,3
75265,5
75266,5
75267,6
75268,9
75269,7
75270,0
75271,0
75272,1
75273,4
75274,0
75275,1
75276,2
75277,3
75278,6
75279,3
75280,9
75281,6
75282,7
75283,8
75284,8
75285,5
75286,8
75287,6
75288,8
75289,0
75290,9
75291,3
75292,3
75293,0
75294,7
75295,9
75296,8
75297,7
75298,1
75299,3
75300,3
75301,8
75302,4
75303,0
75304,3
75305,8
75306,8
75307,6
75308,7
75309,2
75310,0
75311,8
75312,6
75313,0
75314,0
75315,2
75316,6
75317,6
75318,0
75319,9
75320,8
75321,3
75322,4
75323,5
75324,5
75325,3
75326,9
75327,9
75328,7
75329,2
75330,9
75331,8
75332,9
75333,2
75334,8
75335,6
75336,4
75337,6
75338,4
75339,5
75340,8
75341,6
75342,8
75343,6
75344,6
75345,8
75346,6
75347,0
75348,2
75349,8
75350,6
75351,2
75352,8
75353,9
75354,0
75355,9
75356,0
75357,3
75358,0
75359,0
75360,0
75361,0
75362,5
75363,2
75364,6
75365,0
75366,8
75367,6
75368,0
75369,3
75370,9
75371,6
75372,6
75373,8
75374,5
75375,0
75376,9
75377,0
75378,8
75379,9
75380,7
75381,3
75382,1
75383,3
75384,6
75385,6
75386,8
75387,0
75388,6
75389,5
75390,0
75391,7
75392,3
75393,7
75394,7
75395,2
75396,3
75397,6
75398,0
75399,3
75400,0
75401,7
75402,2
75403,9
75404,0
75405,6
75406,0
75407,5
75408,6
75409,5
75410,3
75411,3
75412,3
75413,5
75414,4
75415,8
75416,0
75417,6
75418,3
75419,5
75420,7
75421,0
75422,7
75423,6
75424,5
75425,8
75426,5
75427,3
75428,8
75429,2
75430,0
75431,0
75432,6
75433,0
75434,0
75435,1
75436,5
75437,9
75438,7
75439,7
75440,6
75441,0
75442,8
75443,5
75444,6
75445,3
75446,0
75447,9
75448,0
75449,6
75450,3
75451,9
75452,7
75453,8
75454,9
75455,1
75456,1
75457,7
75458,5
75459,8
75460,8
75461,0
75462,6
75463,3
75464,0
75465,4
75466,3
75467,4
75468,0
75469,9
75470,8
75471,6
75472,7
75473,6
75474,7
75475,7
75476,9
75477,6
75478,9
75479,3
75480,6
75481,0
75482,6
75483,1
75484,2
75485,8
75486,7
75487,8
75488,8
75489,6
75490,3
75491,5
75492,1
75493,2
75494,8
75495,6
75496,0
75497,0
75498,0
75499,8
75500,0
75501,7
75502,7
75503,1
75504,8
75505,7
75506,7
75507,7
75508,0
75509,8
75510,9
75511,3
75512,5
75513,9
75514,0
75515,6
75516,8
75517,0
75518,5
75519,6
75520,8
75521,6
75522,4
75523,9
75524,8
75525,2
75526,5
75527,7
75528,4
75529,5
75530,8
75531,8
75532,6
75533,8
75534,6
75535,8
75536,0
75537,8
75538,2
75539,7
75540,8
75541,3
75542,5
75543,0
75544,3
75545,8
75546,0
75547,6
75548,3
75549,6
75550,3
75551,5
75552,6
75553,6
75554,4
75555,4
75556,7
75557,0
75558,7
75559,5
75560,5
75561,8
75562,0
75563,6
75564,5
75565,3
75566,6
75567,6
75568,5
75569,2
75570,1
75571,9
75572,6
75573,5
75574,2
75575,2
75576,0
75577,0
75578,3
75579,9
75580,3
75581,6
75582,8
75583,9
75584,8
75585,5
75586,5
75587,7
75588,0
75589,8
75590,3
75591,3
75592,9
75593,1
75594,6
75595,7
75596,7
75597,8
75598,2
75599,1
75600,5
75601,8
75602,2
75603,0
75604,3
75605,2
75606,0
75607,0
75608,2
75609,7
75610,6
75611,7
75612,8
75613,6
75614,6
75615,5
75616,2
75617,3
75618,5
75619,9
75620,0
75621,8
75622,3
75623,6
75624,5
75625,9
75626,5
75627,3
75628,3
75629,6
75630,1
75631,6
75632,2
75633,7
75634,3
75635,6
75636,5
75637,8
75638,6
75639,7
75640,6
75641,1
75642,3
75643,5
75644,6
75645,8
75646,2
75647,7
75648,9
75649,2
75650,0
75651,5
75652,0
75653,9
75654,7
75655,4
75656,9
75657,7
75658,0
75659,2
75660,7
75661,2
75662,3
75663,0
75664,9
75665,9
75666,5
75667,9
75668,3
75669,8
75670,0
75671,7
75672,5
75673,9
75674,8
75675,7
75676,9
75677,7
75678,3
75679,5
75680,3
75681,7
75682,8
75683,0
75684,8
75685,4
75686,0
75687,9
75688,6
75689,5
75690,1
75691,8
75692,3
75693,6
75694,8
75695,8
75696,0
75697,6
75698,7
75699,1
75700,1
75701,0
75702,0
75703,8
75704,1
75705,1
75706,6
75707,3
75708,8
75709,7
75710,2
75711,0
75712,1
75713,3
75714,7
75715,8
75716,8
75717,9
75718,9
75719,8
75720,1
75721,8
75722,5
75723,8
75724,0
75725,1
75726,6
75727,0
75728,3
75729,5
75730,8
75731,8
75732,0
75733,0
75734,9
75735,3
75736,5
75737,6
75738,8
75739,6
75740,6
75741,6
75742,5
75743,6
75744,0
75745,0
75746,8
75747,3
75748,3
75749,2
75750,5
75751,5
75752,3
75753,5
75754,4
75755,0
75756,2
75757,0
75758,0
75759,0
75760,6
75761,1
75762,0
75763,8
75764,3
75765,0
75766,8
75767,7
75768,4
75769,5
75770,0
75771,2
75772,1
75773,6
75774,8
75775,2
75776,5
75777,8
75778,4
75779,4
75780,3
75781,6
75782,6
75783,6
75784,0
75785,6
75786,8
75787,0
75788,7
75789,0
75790,1
75791,6
75792,0
75793,8
75794,3
75795,5
75796,4
75797,5
75798,3
75799,6
75800,1
75801,8
75802,6
75803,7
75804,8
75805,9
75806,3
75807,9
75808,0
75809,4
75810,9
75811,3
75812,0
75813,0
75814,7
75815,6
75816,0
75817,3
75818,8
75819,3
75820,4
75821,3
75822,7
75823,6
75824,5
75825,3
75826,2
75827,6
75828,8
75829,6
75830,6
75831,8
75832,5
75833,0
75834,8
75835,7
75836,0
75837,0
75838,6
75839,5
75840,7
75841,6
75842,6
75843,8
75844,6
75845,0
75846,4
75847,6
75848,8
75849,2
75850,3
75851,7
75852,0
75853,6
75854,8
75855,3
75856,3
75857,0
75858,7
75859,0
75860,3
75861,9
75862,7
75863,0
75864,5
75865,0
75866,3
75867,9
75868,5
75869,5
75870,7
75871,0
75872,8
75873,6
75874,7
75875,7
75876,3
75877,3
75878,4
75879,6
75880,1
75881,7
75882,0
75883,9
75884,0
75885,3
75886,2
75887,8
75888,9
75889,5
75890,0
75891,0
75892,5
75893,6
75894,6
75895,0
75896,9
75897,0
75898,0
75899,1
75900,7
75901,0
75902,7
75903,8
75904,3
75905,3
75906,0
75907,6
75908,0
75909,3
75910,8
75911,6
75912,8
75913,1
75914,0
75915,5
75916,5
75917,8
75918,3
75919,8
75920,6
75921,0
75922,3
75923,2
75924,7
75925,5
75926,7
75927,0
75928,0
75929,1
75930,9
75931,3
75932,1
75933,9
75934,0
75935,5
75936,1
75937,6
75938,6
75939,4
75940,7
75941,3
75942,3
75943,3
75944,6
75945,2
75946,8
75947,0
75948,8
75949,3
75950,2
75951,2
75952,0
75953,6
75954,6
75955,7
75956,5
75957,3
75958,2
75959,8
75960,5
75961,8
75962,3
75963,7
75964,7
75965,8
75966,1
75967,8
75968,9
75969,7
75970,5
75971,0
75972,9
75973,8
75974,6
75975,3
75976,3
75977,7
75978,6
75979,7
75980,8
75981,7
75982,0
75983,4
75984,3
75985,0
75986,3
75987,6
75988,3
75989,7
75990,8
75991,8
75992,8
75993,0
75994,2
75995,9
75996,4
75997,6
75998,7
75999,6
76000,6
76001,0
76002,3
76003,0
76004,8
76005,2
76006,5
76007,9
76008,8
76009,9
76010,2
76011,4
76012,0
76013,0
76014,6
76015,6
76016,5
76017,3
76018,3
76019,3
76020,6
76021,7
76022,6
76023,0
76024,0
76025,0
76026,5
76027,8
76028,3
76029,6
76030,0
76031,5
76032,8
76033,9
76034,1
76035,0
76036,5
76037,3
76038,6
76039,8
76040,9
76041,2
76042,5
76043,2
76044,7
76045,9
76046,7
76047,9
76048,4
76049,6
76050,3
76051,7
76052,6
76053,0
76054,8
76055,3
76056,6
76057,6
76058,9
76059,3
76060,6
76061,0
76062,7
76063,6
76064,2
76065,0
76066,2
76067,3
76068,3
76069,0
76070,9
76071,6
76072,3
76073,9
76074,8
76075,6
76076,4
76077,7
76078,8
76079,1
76080,6
76081,3
76082,1
76083,7
76084,7
76085,0
76086,0
76087,6
76088,8
76089,9
76090,7
76091,2
76092,8
76093,2
76094,6
76095,9
76096,5
76097,9
76098,7
76099,9
76100,0
76101,3
76102,0
76103,2
76104,0
76105,8
76106,0
76107,6
76108,3
76109,6
76110,0
76111,6
76112,8
76113,2
76114,5
76115,2
76116,3
76117,0
76118,5
76119,6
76120,6
76121,6
76122,3
76123,3
76124,3
76125,0
76126,0
76127,6
76128,1
76129,7
76130,6
76131,7
76132,6
76133,6
76134,2
76135,1
76136,6
76137,6
76138,9
76139,1
76140,8
76141,0
76142,3
76143,7
76144,0
76145,5
76146,6
76147,6
76148,6
76149,3
76150,3
76151,8
76152,8
76153,0
76154,0
76155,3
76156,6
76157,1
76158,6
76159,8
76160,1
76161,2
76162,5
76163,3
76164,6
76165,3
76166,3
76167,0
76168,9
76169,5
76170,2
76171,3
76172,5
76173,0
76174,3
76175,0
76176,0
76177,0
76178,9
76179,2
76180,5
76181,2
76182,6
76183,6
76184,0
76185,0
76186,8
76187,8
76188,9
76189,8
76190,1
76191,4
76192,5
76193,9
76194,5
76195,6
76196,3
76197,5
76198,3
76199,9
76200,3
76201,3
76202,2
76203,5
76204,0
76205,8
76206,8
76207,4
76208,4
76209,9
76210,1
76211,8
76212,3
76213,5
76214,8
76215,3
76216,5
76217,0
76218,8
76219,7
76220,7
76221,0
76222,6
76223,2
76224,2
76225,5
76226,9
76227,4
76228,0
76229,2
76230,4
76231,9
76232,5
76233,6
76234,9
76235,5
76236,5
76237,7
76238,1
76239,0
76240,6
76241,8
76242,6
76243,6
76244,2
76245,1
76246,0
76247,3
76248,6
76249,8
76250,0
76251,5
76252,6
76253,7
76254,0
76255,0
76256,7
76257,5
76258,2
76259,6
76260,8
76261,0
76262,3
76263,8
76264,8
76265,5
76266,6
76267,0
76268,8
76269,5
76270,5
76271,0
76272,0
76273,3
76274,2
76275,6
76276,9
76277,8
76278,6
76279,7
76280,0
76281,9
76282,6
76283,6
76284,8
76285,7
76286,6
76287,0
76288,0
76289,1
76290,5
76291,6
76292,9
76293,8
76294,7
76295,0
76296,6
76297,8
76298,2
76299,7
76300,2
76301,8
76302,9
76303,1
76304,5
76305,5
76306,7
76307,6
76308,7
76309,8
76310,5
76311,5
76312,2
76313,0
76314,5
76315,8
76316,4
76317,5
76318,0
76319,3
76320,7
76321,5
76322,7
76323,1
76324,0
76325,2
76326,7
76327,6
76328,9
76329,4
76330,5
76331,0
76332,6
76333,6
76334,1
76335,8
76336,0
76337,6
76338,2
76339,2
76340,6
76341,6
76342,4
76343,3
76344,3
76345,5
76346,2
76347,7
76348,8
76349,9
76350,7
76351,3
76352,0
76353,7
76354,3
76355,8
76356,0
76357,5
76358,1
76359,5
76360,8
76361,3
76362,0
76363,7
76364,6
76365,0
76366,1
76367,5
76368,8
76369,8
76370,0
76371,5
76372,1
76373,3
76374,6
76375,7
76376,6
76377,6
76378,1
76379,8
76380,7
76381,5
76382,8
76383,0
76384,3
76385,6
76386,6
76387,0
76388,1
76389,2
76390,1
76391,7
76392,6
76393,8
76394,8
76395,0
76396,3
76397,0
76398,0
76399,0
76400,5
76401,0
76402,7
76403,1
76404,5
76405,6
76406,3
76407,9
76408,8
76409,2
76410,6
76411,8
76412,8
76413,8
76414,8
76415,8
76416,3
76417,3
76418,1
76419,0
76420,5
76421,2
76422,6
76423,0
76424,9
76425,3
76426,5
76427,0
76428,5
76429,8
76430,5
76431,3
76432,2
76433,6
76434,5
76435,8
76436,0
76437,0
76438,2
76439,6
76440,7
76441,0
76442,4
76443,5
76444,4
76445,0
76446,0
76447,8
76448,9
76449,3
76450,6
76451,5
76452,5
76453,2
76454,7
76455,6
76456,7
76457,5
76458,6
76459,9
76460,5
76461,3
