Id,Predicted
88984,4
88985,6
88986,0
88987,0
88988,2
88989,1
88990,0
88991,2
88992,1
88993,5
88994,5
88995,5
88996,4
88997,4
88998,1
88999,1
89000,6
89001,5
89002,5
89003,1
89004,5
89005,5
89006,1
89007,4
89008,1
89009,6
89010,5
89011,5
89012,5
89013,2
89014,5
89015,0
89016,5
89017,0
89018,0
89019,4
89020,5
89021,2
89022,0
89023,0
89024,5
89025,1
89026,0
89027,5
89028,2
89029,6
89030,4
89031,2
89032,1
89033,5
89034,4
89035,4
89036,5
89037,5
89038,4
89039,4
89040,4
89041,2
89042,3
89043,5
89044,0
89045,6
89046,5
89047,0
89048,5
89049,0
89050,1
89051,5
89052,2
89053,5
89054,3
89055,1
89056,4
89057,2
89058,0
89059,1
89060,4
89061,1
89062,4
89063,4
89064,6
89065,3
89066,1
89067,2
89068,5
89069,3
89070,4
89071,4
89072,5
89073,4
89074,0
89075,2
89076,3
89077,1
89078,0
89079,5
89080,0
89081,5
89082,6
89083,3
89084,6
89085,2
89086,4
89087,1
89088,6
89089,5
89090,0
89091,1
89092,0
89093,1
89094,0
89095,1
89096,0
89097,2
89098,5
89099,5
89100,5
89101,0
89102,2
89103,1
89104,0
89105,2
89106,2
89107,5
89108,1
89109,5
89110,6
89111,1
89112,1
89113,1
89114,1
89115,0
89116,5
89117,6
89118,6
89119,6
89120,2
89121,2
89122,1
89123,2
89124,0
89125,0
89126,1
89127,1
89128,3
89129,0
89130,2
89131,4
89132,2
89133,2
89134,1
89135,0
89136,5
89137,1
89138,2
89139,2
89140,5
89141,1
89142,1
89143,0
89144,5
89145,1
89146,6
89147,0
89148,0
89149,4
89150,5
89151,5
89152,4
89153,2
89154,1
89155,2
89156,5
89157,3
89158,6
89159,4
89160,2
89161,5
89162,6
89163,0
89164,5
89165,5
89166,2
89167,4
89168,2
89169,2
89170,5
89171,1
89172,6
89173,1
89174,0
89175,5
89176,2
89177,4
89178,2
89179,6
89180,5
89181,5
89182,5
89183,2
89184,1
89185,1
89186,0
89187,5
89188,6
89189,0
89190,6
89191,1
89192,3
89193,2
89194,5
89195,4
89196,0
89197,0
89198,3
89199,0
89200,1
89201,1
89202,5
89203,0
89204,4
89205,2
89206,3
89207,3
89208,1
89209,3
89210,1
89211,0
89212,5
89213,6
89214,2
89215,0
89216,0
89217,2
89218,5
89219,2
89220,1
89221,4
89222,2
89223,0
89224,6
89225,4
89226,5
89227,3
89228,2
89229,3
89230,0
89231,3
89232,1
89233,3
89234,1
89235,5
89236,0
89237,6
89238,2
89239,1
89240,5
89241,4
89242,5
89243,3
89244,6
89245,1
89246,2
89247,1
89248,4
89249,2
89250,4
89251,1
89252,4
89253,1
89254,4
89255,2
89256,4
89257,3
89258,6
89259,5
89260,2
89261,2
89262,1
89263,1
89264,3
89265,0
89266,0
89267,5
89268,5
89269,5
89270,1
89271,0
89272,5
89273,5
89274,3
89275,2
89276,2
89277,4
89278,0
89279,5
89280,2
89281,3
89282,1
89283,1
89284,1
89285,6
89286,5
89287,2
89288,3
89289,1
89290,4
89291,0
89292,6
89293,4
89294,3
89295,5
89296,2
89297,4
89298,0
89299,5
89300,1
89301,1
89302,2
89303,6
89304,2
89305,2
89306,2
89307,2
89308,6
89309,6
89310,3
89311,1
89312,1
89313,0
89314,5
89315,1
89316,0
89317,1
89318,1
89319,3
89320,2
89321,5
89322,0
89323,3
89324,4
89325,4
89326,6
89327,0
89328,4
89329,4
89330,1
89331,2
89332,5
89333,2
89334,5
89335,0
89336,1
89337,2
89338,1
89339,1
89340,0
89341,1
89342,4
89343,4
89344,3
89345,0
89346,0
89347,1
89348,0
89349,5
89350,2
89351,2
89352,1
89353,4
89354,1
89355,2
89356,2
89357,2
89358,2
89359,3
89360,2
89361,2
89362,0
89363,1
89364,5
89365,5
89366,5
89367,5
89368,4
89369,3
89370,2
89371,4
89372,2
89373,1
89374,2
89375,6
89376,2
89377,0
89378,0
89379,4
89380,4
89381,5
89382,3
89383,5
89384,2
89385,0
89386,6
89387,0
89388,4
89389,0
89390,2
89391,1
89392,1
89393,0
89394,4
89395,1
89396,5
89397,0
89398,1
89399,5
89400,0
89401,6
89402,0
89403,3
89404,2
89405,5
89406,3
89407,5
89408,2
89409,4
89410,5
89411,2
89412,5
89413,0
89414,5
89415,3
89416,5
89417,1
89418,4
89419,5
89420,4
89421,1
89422,0
89423,3
89424,3
89425,1
89426,2
89427,3
89428,0
89429,2
89430,0
89431,0
89432,4
89433,2
89434,1
89435,0
89436,5
89437,2
89438,3
89439,1
89440,5
89441,6
89442,1
89443,0
89444,1
89445,5
89446,5
89447,6
89448,0
89449,4
89450,5
89451,0
89452,5
89453,0
89454,5
89455,3
89456,3
89457,1
89458,5
89459,4
89460,0
89461,1
89462,6
89463,6
89464,2
89465,4
89466,4
89467,5
89468,1
89469,5
89470,4
89471,5
89472,3
89473,0
89474,3
89475,0
89476,3
89477,2
89478,4
89479,0
89480,2
89481,3
89482,1
89483,1
89484,3
89485,6
89486,0
89487,5
89488,1
89489,2
89490,5
89491,2
89492,5
89493,2
89494,2
89495,1
89496,2
89497,5
89498,1
89499,1
89500,5
89501,2
89502,6
89503,5
89504,0
89505,2
89506,4
89507,6
89508,5
89509,4
89510,4
89511,5
89512,0
89513,0
89514,4
89515,6
89516,5
89517,5
89518,5
89519,5
89520,3
89521,2
89522,1
89523,2
89524,0
89525,1
89526,1
89527,5
89528,1
89529,1
89530,4
89531,3
89532,2
89533,2
89534,3
89535,4
89536,2
89537,2
89538,0
89539,1
89540,4
89541,6
89542,0
89543,1
89544,4
89545,3
89546,5
89547,0
89548,3
89549,1
89550,5
89551,5
89552,0
89553,2
89554,3
89555,1
89556,3
89557,4
89558,1
89559,0
89560,5
89561,4
89562,4
89563,5
89564,2
89565,2
89566,2
89567,0
89568,5
89569,4
89570,0
89571,4
89572,1
89573,1
89574,4
89575,0
89576,2
89577,5
89578,3
89579,3
89580,1
89581,0
89582,4
89583,0
89584,3
89585,3
89586,5
89587,1
89588,2
89589,1
89590,5
89591,3
89592,0
89593,5
89594,5
89595,2
89596,4
89597,2
89598,0
89599,1
89600,0
89601,1
89602,5
89603,2
89604,6
89605,4
89606,1
89607,5
89608,4
89609,2
89610,4
89611,4
89612,5
89613,1
89614,1
89615,0
89616,4
89617,6
89618,1
89619,4
89620,6
89621,4
89622,6
89623,1
89624,0
89625,0
89626,3
89627,1
89628,1
89629,6
89630,4
89631,3
89632,0
89633,1
89634,0
89635,2
89636,1
89637,1
89638,4
89639,4
89640,1
89641,0
89642,2
89643,2
89644,0
89645,5
89646,3
89647,3
89648,1
89649,0
89650,3
89651,6
89652,3
89653,5
89654,2
89655,4
89656,0
89657,3
89658,3
89659,3
89660,5
89661,0
89662,2
89663,1
89664,5
89665,1
89666,5
89667,1
89668,4
89669,5
89670,0
89671,1
89672,1
89673,3
89674,2
89675,4
89676,1
89677,3
89678,2
89679,4
89680,4
89681,0
89682,1
89683,4
89684,4
89685,2
89686,5
89687,5
89688,1
89689,3
89690,5
89691,3
89692,1
89693,2
89694,0
89695,5
89696,0
89697,2
89698,4
89699,1
89700,3
89701,0
89702,0
89703,2
89704,6
89705,5
89706,6
89707,3
89708,5
89709,3
89710,2
89711,2
89712,6
89713,0
89714,3
89715,0
89716,1
89717,1
89718,0
89719,4
89720,2
89721,5
89722,2
89723,3
89724,4
89725,5
89726,3
89727,5
89728,0
89729,3
89730,5
89731,1
89732,3
89733,5
89734,0
89735,2
89736,1
89737,2
89738,6
89739,2
89740,4
89741,0
89742,5
89743,0
89744,6
89745,0
89746,1
89747,1
89748,3
89749,1
89750,5
89751,5
89752,0
89753,5
89754,2
89755,0
89756,0
89757,2
89758,2
89759,1
89760,5
89761,2
89762,5
89763,0
89764,0
89765,3
89766,1
89767,5
89768,5
89769,2
89770,1
89771,5
89772,5
89773,1
89774,5
89775,2
89776,6
89777,0
89778,0
89779,1
89780,1
89781,0
89782,2
89783,1
89784,4
89785,0
89786,4
89787,5
89788,2
89789,2
89790,0
89791,6
89792,6
89793,1
89794,4
89795,2
89796,0
89797,1
89798,1
89799,5
89800,2
89801,1
89802,3
89803,6
89804,0
89805,0
89806,5
89807,2
89808,2
89809,4
89810,2
89811,1
89812,0
89813,0
89814,0
89815,3
89816,5
89817,1
89818,2
89819,0
89820,5
89821,1
89822,6
89823,1
89824,4
89825,4
89826,0
89827,5
89828,0
89829,0
89830,4
89831,5
89832,1
89833,2
89834,2
89835,5
89836,4
89837,3
89838,5
89839,5
89840,5
89841,0
89842,1
89843,1
89844,4
89845,0
89846,3
89847,0
89848,4
89849,5
89850,4
89851,4
89852,4
89853,3
89854,1
89855,1
89856,0
89857,6
89858,3
89859,5
89860,0
89861,5
89862,6
89863,3
89864,5
89865,5
89866,4
89867,2
89868,1
89869,4
89870,2
89871,2
89872,1
89873,3
89874,0
89875,1
89876,6
89877,5
89878,0
89879,4
89880,5
89881,3
89882,5
89883,0
89884,3
89885,1
89886,5
89887,4
89888,5
89889,0
89890,4
89891,5
89892,2
89893,3
89894,2
89895,5
89896,6
89897,5
89898,2
89899,1
89900,5
89901,0
89902,6
89903,0
89904,2
89905,5
89906,1
89907,1
89908,5
89909,2
89910,3
89911,5
89912,0
89913,1
89914,4
89915,0
89916,0
89917,5
89918,4
89919,6
89920,0
89921,4
89922,3
89923,6
89924,1
89925,5
89926,4
89927,1
89928,6
89929,0
89930,1
89931,0
89932,5
89933,5
89934,5
89935,1
89936,0
89937,3
89938,4
89939,1
89940,2
89941,0
89942,3
89943,5
89944,1
89945,4
89946,2
89947,5
89948,5
89949,2
89950,0
89951,5
89952,4
89953,5
89954,1
89955,0
89956,4
89957,1
89958,3
89959,0
89960,4
89961,1
89962,5
89963,1
89964,2
89965,5
89966,3
89967,5
89968,0
89969,1
89970,5
89971,5
89972,1
89973,2
89974,0
89975,5
89976,1
89977,5
89978,0
89979,0
89980,3
89981,2
89982,1
89983,1
89984,3
89985,4
89986,6
89987,1
89988,2
89989,3
89990,6
89991,4
89992,0
89993,3
89994,3
89995,3
89996,2
89997,3
89998,2
89999,0
90000,4
90001,3
90002,5
90003,1
90004,2
90005,1
90006,5
90007,0
90008,4
90009,4
90010,5
90011,4
90012,5
90013,3
90014,5
90015,4
90016,4
90017,6
90018,5
90019,3
90020,0
90021,5
90022,4
90023,0
90024,1
90025,2
90026,0
90027,1
90028,0
90029,5
90030,4
90031,2
90032,0
90033,2
90034,4
90035,6
90036,5
90037,6
90038,1
90039,4
90040,5
90041,2
90042,2
90043,6
90044,1
90045,5
90046,2
90047,2
90048,1
90049,1
90050,5
90051,4
90052,3
90053,6
90054,2
90055,1
90056,5
90057,1
90058,1
90059,5
90060,0
90061,5
90062,5
90063,4
90064,2
90065,4
90066,6
90067,6
90068,0
90069,5
90070,4
90071,0
90072,3
90073,2
90074,2
90075,2
90076,2
90077,4
90078,1
90079,4
90080,1
90081,4
90082,5
90083,2
90084,4
90085,2
90086,4
90087,5
90088,4
90089,4
90090,3
90091,5
90092,5
90093,0
90094,1
90095,1
90096,5
90097,1
90098,0
90099,5
90100,4
90101,3
90102,0
90103,0
90104,5
90105,3
90106,1
90107,5
90108,3
90109,3
90110,3
90111,5
90112,0
90113,0
90114,0
90115,4
90116,5
90117,0
90118,0
90119,0
90120,0
90121,5
90122,0
90123,5
90124,0
90125,1
90126,5
90127,5
90128,2
90129,5
90130,0
90131,5
90132,1
90133,4
90134,3
90135,2
90136,0
90137,2
90138,3
90139,5
90140,2
90141,2
90142,2
90143,2
90144,2
90145,1
90146,0
90147,0
90148,4
90149,1
90150,1
90151,1
90152,0
90153,2
90154,4
90155,3
90156,6
90157,1
90158,5
90159,5
90160,5
90161,2
90162,4
90163,1
90164,5
90165,0
90166,0
90167,0
90168,1
90169,3
90170,6
90171,6
90172,6
90173,1
90174,4
90175,2
90176,0
90177,2
90178,3
90179,1
90180,0
90181,0
90182,2
90183,2
90184,5
90185,0
90186,5
90187,5
90188,2
90189,1
90190,0
90191,0
90192,5
90193,2
90194,4
90195,0
90196,5
90197,2
90198,2
90199,5
90200,1
90201,4
90202,0
90203,6
90204,5
90205,5
90206,4
90207,1
90208,5
90209,5
90210,4
90211,0
90212,4
90213,1
90214,1
90215,0
90216,5
90217,5
90218,5
90219,6
90220,2
90221,0
90222,3
90223,6
90224,3
90225,3
90226,4
90227,0
90228,5
90229,0
90230,2
90231,3
90232,0
90233,5
90234,1
90235,1
90236,0
90237,0
90238,3
90239,3
90240,5
90241,0
90242,5
90243,0
90244,1
90245,6
90246,5
90247,4
90248,2
90249,5
90250,5
90251,4
90252,1
90253,5
90254,5
90255,2
90256,4
90257,1
90258,4
90259,1
90260,3
90261,6
90262,1
90263,6
90264,1
90265,1
90266,0
90267,2
90268,1
90269,5
90270,4
90271,1
90272,6
90273,5
90274,0
90275,0
90276,0
90277,2
90278,6
90279,1
90280,0
90281,1
90282,3
90283,3
90284,2
90285,0
90286,4
90287,5
90288,1
90289,3
90290,5
90291,0
90292,1
90293,4
90294,6
90295,0
90296,5
90297,4
90298,5
90299,0
90300,5
90301,0
90302,5
90303,2
90304,0
90305,0
90306,1
90307,5
90308,1
90309,0
90310,0
90311,0
90312,5
90313,6
90314,5
90315,6
90316,6
90317,4
90318,1
90319,6
90320,5
90321,0
90322,3
90323,3
90324,1
90325,5
90326,4
90327,2
90328,2
90329,1
90330,0
90331,4
90332,5
90333,0
90334,4
90335,4
90336,4
90337,1
90338,3
90339,5
90340,0
90341,5
90342,4
90343,0
90344,0
90345,3
90346,4
90347,2
90348,3
90349,1
90350,1
90351,5
90352,2
90353,0
90354,0
90355,0
90356,1
90357,3
90358,4
90359,1
90360,3
90361,3
90362,6
90363,5
90364,0
90365,3
90366,3
90367,4
90368,2
90369,4
90370,1
90371,0
90372,0
90373,2
90374,3
90375,5
90376,2
90377,1
90378,4
90379,5
90380,5
90381,1
90382,2
90383,1
90384,5
90385,0
90386,5
90387,4
90388,4
90389,5
90390,0
90391,6
90392,5
90393,4
90394,0
90395,3
90396,6
90397,0
90398,2
90399,1
90400,3
90401,6
90402,5
90403,4
90404,1
90405,3
90406,5
90407,6
90408,2
90409,1
90410,5
90411,2
90412,1
90413,0
90414,3
90415,1
90416,1
90417,0
90418,3
90419,5
90420,0
90421,3
90422,0
90423,4
90424,2
90425,0
90426,1
90427,2
90428,4
90429,0
90430,1
90431,4
90432,4
90433,0
90434,1
90435,2
90436,6
90437,1
90438,1
90439,2
90440,3
90441,5
90442,0
90443,0
90444,4
90445,3
90446,6
90447,2
90448,1
90449,5
90450,0
90451,1
90452,4
90453,3
90454,0
90455,3
90456,4
90457,0
90458,4
90459,5
90460,4
90461,5
90462,1
90463,1
90464,5
90465,6
90466,0
90467,5
90468,5
90469,1
90470,4
90471,5
90472,5
90473,2
90474,5
90475,1
90476,3
90477,5
90478,1
90479,4
90480,2
90481,4
90482,1
90483,4
90484,5
90485,5
90486,1
90487,5
90488,0
90489,1
90490,6
90491,0
90492,5
90493,1
90494,5
90495,2
90496,5
90497,5
90498,1
90499,4
90500,3
90501,2
90502,0
90503,3
90504,3
90505,4
90506,4
90507,4
90508,4
90509,5
90510,4
90511,4
90512,4
90513,1
90514,5
90515,1
90516,3
90517,1
90518,2
90519,6
90520,0
90521,2
90522,0
90523,2
90524,6
90525,1
90526,1
90527,4
90528,0
90529,3
90530,0
90531,2
90532,0
90533,1
90534,0
90535,2
90536,1
90537,1
90538,1
90539,0
90540,3
90541,1
90542,5
90543,0
90544,1
90545,4
90546,1
90547,0
90548,0
90549,2
90550,5
90551,0
90552,1
90553,6
90554,1
90555,1
90556,2
90557,4
90558,5
90559,2
90560,0
90561,1
90562,0
90563,4
90564,1
90565,4
90566,5
90567,4
90568,5
90569,6
90570,5
90571,6
90572,0
90573,4
90574,1
90575,0
90576,1
90577,1
90578,3
90579,3
90580,1
90581,5
90582,1
90583,3
90584,2
90585,0
90586,2
90587,5
90588,2
90589,4
90590,2
90591,4
90592,2
90593,4
90594,0
90595,2
90596,6
90597,2
90598,1
90599,2
90600,2
90601,1
90602,0
90603,5
90604,2
90605,5
90606,4
90607,6
90608,1
90609,3
90610,2
90611,2
90612,3
90613,2
90614,5
90615,0
90616,4
90617,0
90618,0
90619,1
90620,6
90621,6
90622,0
90623,5
90624,4
90625,1
90626,2
90627,0
90628,4
90629,1
90630,0
90631,3
90632,1
90633,2
90634,4
90635,0
90636,4
90637,5
90638,5
90639,1
90640,0
90641,6
90642,0
90643,5
90644,2
90645,0
90646,0
90647,2
90648,5
90649,5
90650,5
90651,4
90652,1
90653,0
90654,3
90655,6
90656,5
90657,5
90658,5
90659,1
90660,1
90661,1
90662,1
90663,0
90664,4
90665,2
90666,6
90667,2
90668,1
90669,2
90670,0
90671,0
90672,0
90673,6
90674,1
90675,0
90676,5
90677,5
90678,6
90679,4
90680,2
90681,0
90682,6
90683,5
90684,3
90685,4
90686,5
90687,5
90688,0
90689,3
90690,4
90691,0
90692,5
90693,1
90694,6
90695,1
90696,4
90697,3
90698,2
90699,5
90700,1
90701,3
90702,5
90703,2
90704,2
90705,3
90706,3
90707,4
90708,5
90709,5
90710,2
90711,4
90712,5
90713,6
90714,1
90715,4
90716,6
90717,2
90718,6
90719,5
90720,1
90721,1
90722,3
90723,0
90724,1
90725,4
90726,1
90727,0
90728,5
90729,1
90730,3
90731,5
90732,5
90733,1
90734,3
90735,1
90736,5
90737,4
90738,0
90739,2
90740,6
90741,5
90742,3
90743,2
90744,6
90745,1
90746,4
90747,6
90748,5
90749,3
90750,2
90751,0
90752,5
90753,0
90754,1
90755,1
90756,2
90757,4
90758,6
90759,2
90760,0
90761,5
90762,1
90763,1
90764,0
90765,0
90766,2
90767,1
90768,5
90769,3
90770,0
90771,4
90772,6
90773,3
90774,6
90775,4
90776,3
90777,5
90778,1
90779,3
90780,3
90781,2
90782,1
90783,4
90784,3
90785,2
90786,3
90787,2
90788,5
90789,1
90790,6
90791,5
90792,2
90793,4
90794,1
90795,0
90796,4
90797,1
90798,3
90799,0
90800,0
90801,3
90802,5
90803,3
90804,4
90805,4
90806,0
90807,0
90808,4
90809,4
90810,4
90811,2
90812,2
90813,1
90814,6
90815,3
90816,4
90817,1
90818,2
90819,6
90820,1
90821,5
90822,4
90823,2
90824,2
90825,5
90826,4
90827,0
90828,1
90829,1
90830,5
90831,1
90832,0
90833,4
90834,2
90835,5
90836,2
90837,5
90838,2
90839,1
90840,1
90841,5
90842,3
90843,0
90844,0
90845,1
90846,1
90847,2
90848,0
90849,2
90850,5
90851,1
90852,0
90853,6
90854,5
90855,2
90856,1
90857,1
90858,0
90859,4
90860,0
90861,2
90862,4
90863,4
90864,1
90865,2
90866,3
90867,5
90868,1
90869,5
90870,2
90871,0
90872,0
90873,6
90874,3
90875,3
90876,2
90877,1
90878,2
90879,5
90880,5
90881,0
90882,5
90883,5
90884,0
90885,2
90886,5
90887,1
90888,5
90889,4
90890,3
90891,0
90892,2
90893,1
90894,4
90895,0
90896,4
90897,6
90898,4
90899,5
90900,5
90901,4
90902,6
90903,5
90904,2
90905,4
90906,1
90907,0
90908,2
90909,1
90910,1
90911,6
90912,5
90913,5
90914,4
90915,3
90916,1
90917,4
90918,4
90919,0
90920,1
90921,5
90922,1
90923,5
90924,1
90925,5
90926,6
90927,5
90928,1
90929,0
90930,4
90931,1
90932,6
90933,4
90934,2
90935,3
90936,0
90937,1
90938,3
90939,0
90940,2
90941,5
90942,4
90943,3
90944,4
90945,4
90946,2
90947,1
90948,0
90949,4
90950,5
90951,0
90952,1
90953,5
90954,3
90955,1
90956,1
90957,0
90958,5
90959,1
90960,5
90961,1
90962,1
90963,0
90964,4
90965,4
90966,3
90967,6
90968,3
90969,1
90970,5
90971,3
90972,4
90973,5
90974,5
90975,4
90976,0
90977,1
90978,2
90979,0
90980,0
90981,2
90982,4
90983,1
90984,1
90985,4
90986,4
90987,5
90988,5
90989,0
90990,2
90991,0
90992,6
90993,1
90994,4
90995,2
90996,5
90997,5
90998,0
90999,4
91000,1
91001,1
91002,0
91003,5
91004,0
91005,4
91006,1
91007,5
91008,4
91009,0
91010,1
91011,1
91012,5
91013,6
91014,3
91015,6
91016,5
91017,0
91018,2
91019,1
91020,3
91021,4
91022,2
91023,4
91024,4
91025,6
91026,5
91027,5
91028,2
91029,4
91030,4
91031,0
91032,5
91033,0
91034,6
91035,4
91036,5
91037,3
91038,2
91039,4
91040,0
91041,1
91042,2
91043,2
91044,2
91045,4
91046,4
91047,3
91048,3
91049,0
91050,3
91051,0
91052,2
91053,3
91054,0
91055,3
91056,4
91057,0
91058,3
91059,0
91060,0
91061,4
91062,4
91063,0
91064,5
91065,3
91066,5
91067,3
91068,0
91069,5
91070,0
91071,5
91072,1
91073,1
91074,4
91075,2
91076,5
91077,0
91078,0
91079,5
91080,0
91081,1
91082,5
91083,1
91084,1
91085,4
91086,2
91087,0
91088,5
91089,0
91090,4
91091,5
91092,5
91093,1
91094,1
91095,1
91096,2
91097,1
91098,0
91099,5
91100,2
91101,5
91102,4
91103,2
91104,5
91105,2
91106,5
91107,3
91108,3
91109,2
91110,3
91111,0
91112,4
91113,5
91114,4
91115,2
91116,2
91117,6
91118,4
91119,5
91120,4
91121,4
91122,2
91123,2
91124,1
91125,5
91126,3
91127,1
91128,5
91129,5
91130,4
91131,3
91132,2
91133,2
91134,1
91135,5
91136,3
91137,0
91138,0
91139,1
91140,4
91141,2
91142,2
91143,0
91144,5
91145,1
91146,5
91147,0
91148,0
91149,0
91150,0
91151,5
91152,0
91153,1
91154,5
91155,2
91156,1
91157,5
91158,3
91159,0
91160,1
91161,4
91162,6
91163,0
91164,2
91165,1
91166,4
91167,0
91168,6
91169,6
91170,6
91171,5
91172,5
91173,3
91174,1
91175,1
91176,2
91177,0
91178,6
91179,1
91180,1
91181,4
91182,3
91183,1
91184,0
91185,0
91186,3
91187,3
91188,0
91189,5
91190,2
91191,1
91192,5
91193,2
91194,4
91195,0
91196,6
91197,5
91198,1
91199,1
91200,0
91201,0
91202,4
91203,1
91204,3
91205,0
91206,5
91207,4
91208,3
91209,3
91210,5
91211,0
91212,1
91213,2
91214,1
91215,1
91216,0
91217,2
91218,1
91219,0
91220,0
91221,4
91222,2
91223,1
91224,4
91225,5
91226,2
91227,6
91228,3
91229,2
91230,5
91231,2
91232,1
91233,4
91234,0
91235,2
91236,3
91237,2
91238,0
91239,5
91240,0
91241,2
91242,2
91243,2
91244,1
91245,5
91246,4
91247,2
91248,1
91249,1
91250,0
91251,1
91252,3
91253,0
91254,0
91255,2
91256,6
91257,6
91258,5
91259,4
91260,0
91261,5
91262,1
91263,2
91264,1
91265,5
91266,5
91267,0
91268,1
91269,5
91270,5
91271,1
91272,5
91273,2
91274,0
91275,1
91276,1
91277,2
91278,5
91279,0
91280,1
91281,5
91282,5
91283,1
91284,3
91285,0
91286,1
91287,2
91288,0
91289,0
91290,6
91291,3
91292,3
91293,3
91294,4
91295,2
91296,5
91297,5
91298,4
91299,1
91300,1
91301,1
91302,0
91303,2
91304,0
91305,4
91306,0
91307,1
91308,1
91309,6
91310,5
91311,0
91312,2
91313,5
91314,5
91315,1
91316,0
91317,5
91318,1
91319,5
91320,4
91321,5
91322,4
91323,2
91324,0
91325,3
91326,3
91327,2
91328,6
91329,2
91330,0
91331,3
91332,5
91333,0
91334,4
91335,5
91336,2
91337,5
91338,2
91339,5
91340,0
91341,1
91342,3
91343,5
91344,3
91345,5
91346,4
91347,0
91348,2
91349,2
91350,0
91351,2
91352,2
91353,4
91354,2
91355,1
91356,2
91357,5
91358,1
91359,5
91360,2
91361,3
91362,5
91363,0
91364,3
91365,3
91366,2
91367,4
91368,4
91369,4
91370,2
91371,0
91372,4
91373,2
91374,5
91375,4
91376,4
91377,2
91378,0
91379,0
91380,2
91381,1
91382,1
91383,1
91384,4
91385,2
91386,0
91387,4
91388,1
91389,0
91390,4
91391,0
91392,5
91393,6
91394,5
91395,1
91396,0
91397,1
91398,0
91399,0
91400,0
91401,5
91402,5
91403,6
91404,1
91405,4
91406,0
91407,2
91408,4
91409,5
91410,5
91411,5
91412,0
91413,5
91414,4
91415,0
91416,2
91417,4
91418,2
91419,2
91420,5
91421,1
91422,2
91423,4
91424,0
91425,4
91426,6
91427,2
91428,1
91429,6
91430,1
91431,1
91432,1
91433,5
91434,5
91435,5
91436,1
91437,4
91438,1
91439,4
91440,3
91441,5
91442,4
91443,4
91444,2
91445,0
91446,5
91447,5
91448,6
91449,1
91450,1
91451,1
91452,2
91453,5
91454,1
91455,1
91456,3
91457,3
91458,5
91459,2
91460,2
91461,3
91462,4
91463,6
91464,1
91465,2
91466,5
91467,6
91468,4
91469,4
91470,2
91471,1
91472,1
91473,1
91474,4
91475,5
91476,1
91477,0
91478,6
91479,0
91480,0
91481,0
91482,1
91483,4
91484,2
91485,1
91486,0
91487,1
91488,0
91489,5
91490,1
91491,3
91492,5
91493,1
91494,0
91495,0
91496,0
91497,1
91498,5
91499,0
91500,3
91501,4
91502,2
91503,4
91504,1
91505,2
91506,1
91507,5
91508,4
91509,5
91510,0
91511,1
91512,4
91513,5
91514,6
91515,3
91516,4
91517,1
91518,0
91519,5
91520,1
91521,2
91522,3
91523,0
91524,2
91525,0
91526,5
91527,4
91528,4
91529,5
91530,0
91531,5
91532,5
91533,6
91534,4
91535,3
91536,1
91537,0
91538,4
91539,4
91540,4
91541,2
91542,1
91543,6
91544,2
91545,2
91546,1
91547,2
91548,0
91549,6
91550,4
91551,2
91552,4
91553,0
91554,4
91555,5
91556,4
91557,3
91558,4
91559,5
91560,3
91561,1
91562,4
91563,2
91564,0
91565,1
91566,0
91567,0
91568,5
91569,2
91570,5
91571,5
91572,1
91573,4
91574,1
91575,2
91576,4
91577,1
91578,1
91579,4
91580,0
91581,5
91582,1
91583,5
91584,6
91585,1
91586,5
91587,3
91588,4
91589,1
91590,4
91591,5
91592,1
91593,5
91594,6
91595,1
91596,1
91597,6
91598,1
91599,2
91600,4
91601,2
91602,2
91603,1
91604,5
91605,3
91606,2
91607,0
91608,6
91609,5
91610,5
91611,0
91612,4
91613,6
91614,1
91615,4
91616,4
91617,0
91618,1
91619,0
91620,0
91621,5
91622,2
91623,3
91624,0
91625,3
91626,2
91627,0
91628,2
91629,5
91630,5
91631,3
91632,3
91633,2
91634,5
91635,5
91636,4
91637,5
91638,1
91639,6
91640,1
91641,1
91642,1
91643,4
91644,2
91645,4
91646,2
91647,4
91648,1
91649,3
91650,4
91651,4
91652,0
91653,5
91654,5
91655,4
91656,4
91657,0
91658,5
91659,4
91660,0
91661,4
91662,1
91663,2
91664,4
91665,0
91666,1
91667,0
91668,6
91669,4
91670,1
91671,5
91672,0
91673,5
91674,0
91675,0
91676,6
91677,6
91678,1
91679,0
91680,0
91681,3
91682,3
91683,2
91684,0
91685,0
91686,0
91687,1
91688,4
91689,5
91690,1
91691,1
91692,1
91693,1
91694,4
91695,5
91696,2
91697,3
91698,2
91699,2
91700,4
91701,0
91702,2
91703,3
91704,0
91705,6
91706,5
91707,1
91708,4
91709,0
91710,4
91711,5
91712,5
91713,5
91714,1
91715,1
91716,3
91717,4
91718,4
91719,2
91720,5
91721,5
91722,5
91723,3
91724,5
91725,5
91726,1
91727,1
91728,5
91729,3
91730,6
91731,3
91732,5
91733,0
91734,5
91735,3
91736,1
91737,0
91738,1
91739,5
91740,4
91741,6
91742,3
91743,4
91744,1
91745,2
91746,3
91747,1
91748,3
91749,0
91750,1
91751,1
91752,6
91753,5
91754,2
91755,5
91756,6
91757,5
91758,3
91759,2
91760,4
91761,3
91762,1
91763,2
91764,5
91765,1
91766,1
91767,0
91768,2
91769,6
91770,0
91771,4
91772,0
91773,1
91774,5
91775,0
91776,5
91777,6
91778,2
91779,5
91780,2
91781,0
