Id,Predicted
69485,1
69486,6
69487,4
69488,6
69489,5
69490,6
69491,5
69492,0
69493,2
69494,3
69495,3
69496,1
69497,6
69498,6
69499,4
69500,2
69501,6
69502,0
69503,6
69504,1
69505,5
69506,4
69507,5
69508,4
69509,5
69510,6
69511,0
69512,1
69513,6
69514,1
69515,6
69516,0
69517,2
69518,0
69519,4
69520,4
69521,6
69522,1
69523,0
69524,1
69525,4
69526,1
69527,4
69528,6
69529,4
69530,6
69531,5
69532,1
69533,5
69534,1
69535,3
69536,6
69537,6
69538,1
69539,1
69540,6
69541,1
69542,2
69543,4
69544,1
69545,6
69546,3
69547,6
69548,1
69549,1
69550,4
69551,4
69552,6
69553,6
69554,0
69555,3
69556,6
69557,1
69558,6
69559,6
69560,4
69561,1
69562,0
69563,4
69564,1
69565,4
69566,2
69567,6
69568,5
69569,1
69570,4
69571,3
69572,3
69573,0
69574,5
69575,6
69576,6
69577,2
69578,1
69579,6
69580,6
69581,5
69582,3
69583,1
69584,6
69585,3
69586,4
69587,4
69588,0
69589,5
69590,1
69591,5
69592,1
69593,4
69594,1
69595,1
69596,0
69597,3
69598,1
69599,6
69600,6
69601,1
69602,1
69603,3
69604,6
69605,6
69606,2
69607,4
69608,4
69609,4
69610,4
69611,5
69612,6
69613,2
69614,1
69615,3
69616,1
69617,1
69618,6
69619,5
69620,1
69621,3
69622,1
69623,0
69624,1
69625,6
69626,0
69627,3
69628,4
69629,3
69630,0
69631,6
69632,1
69633,5
69634,1
69635,3
69636,6
69637,2
69638,2
69639,6
69640,4
69641,6
69642,4
69643,0
69644,3
69645,4
69646,0
69647,3
69648,0
69649,5
69650,4
69651,6
69652,5
69653,1
69654,4
69655,5
69656,1
69657,5
69658,0
69659,1
69660,4
69661,1
69662,3
69663,2
69664,4
69665,0
69666,6
69667,5
69668,3
69669,5
69670,6
69671,1
69672,6
69673,3
69674,1
69675,1
69676,3
69677,6
69678,0
69679,6
69680,0
69681,1
69682,0
69683,0
69684,1
69685,6
69686,1
69687,1
69688,1
69689,5
69690,6
69691,4
69692,6
69693,3
69694,6
69695,1
69696,3
69697,4
69698,5
69699,0
69700,6
69701,1
69702,3
69703,0
69704,0
69705,6
69706,5
69707,0
69708,6
69709,1
69710,6
69711,4
69712,6
69713,4
69714,6
69715,1
69716,0
69717,4
69718,1
69719,4
69720,2
69721,6
69722,6
69723,1
69724,6
69725,6
69726,6
69727,3
69728,0
69729,4
69730,6
69731,1
69732,0
69733,1
69734,6
69735,0
69736,2
69737,0
69738,1
69739,2
69740,6
69741,6
69742,4
69743,0
69744,0
69745,3
69746,4
69747,6
69748,1
69749,0
69750,0
69751,5
69752,3
69753,6
69754,0
69755,6
69756,4
69757,3
69758,2
69759,6
69760,1
69761,0
69762,1
69763,6
69764,0
69765,4
69766,5
69767,1
69768,3
69769,3
69770,1
69771,6
69772,0
69773,6
69774,6
69775,1
69776,6
69777,6
69778,4
69779,1
69780,4
69781,4
69782,1
69783,3
69784,3
69785,1
69786,0
69787,6
69788,6
69789,0
69790,4
69791,1
69792,0
69793,0
69794,3
69795,4
69796,6
69797,1
69798,4
69799,6
69800,4
69801,6
69802,3
69803,0
69804,0
69805,0
69806,6
69807,6
69808,1
69809,6
69810,6
69811,1
69812,5
69813,1
69814,1
69815,6
69816,6
69817,4
69818,4
69819,6
69820,3
69821,6
69822,3
69823,3
69824,0
69825,5
69826,0
69827,4
69828,4
69829,6
69830,5
69831,3
69832,0
69833,6
69834,0
69835,1
69836,5
69837,3
69838,6
69839,1
69840,3
69841,2
69842,6
69843,5
69844,3
69845,0
69846,3
69847,5
69848,1
69849,0
69850,5
69851,5
69852,2
69853,4
69854,4
69855,1
69856,6
69857,0
69858,4
69859,6
69860,6
69861,3
69862,1
69863,0
69864,1
69865,1
69866,5
69867,5
69868,1
69869,3
69870,1
69871,6
69872,1
69873,3
69874,5
69875,3
69876,0
69877,1
69878,0
69879,4
69880,2
69881,4
69882,4
69883,1
69884,1
69885,3
69886,6
69887,3
69888,3
69889,4
69890,6
69891,6
69892,5
69893,6
69894,1
69895,1
69896,0
69897,5
69898,0
69899,4
69900,0
69901,3
69902,6
69903,1
69904,3
69905,6
69906,1
69907,0
69908,1
69909,6
69910,1
69911,2
69912,4
69913,3
69914,6
69915,1
69916,0
69917,1
69918,6
69919,4
69920,3
69921,5
69922,3
69923,6
69924,4
69925,1
69926,6
69927,1
69928,3
69929,6
69930,3
69931,0
69932,4
69933,3
69934,6
69935,1
69936,5
69937,0
69938,3
69939,6
69940,4
69941,6
69942,4
69943,6
69944,3
69945,3
69946,1
69947,5
69948,1
69949,1
69950,3
69951,4
69952,6
69953,6
69954,6
69955,1
69956,4
69957,1
69958,1
69959,5
69960,1
69961,3
69962,1
69963,6
69964,3
69965,6
69966,1
69967,4
69968,3
69969,3
69970,5
69971,0
69972,6
69973,1
69974,0
69975,6
69976,6
69977,1
69978,0
69979,4
69980,6
69981,6
69982,1
69983,1
69984,4
69985,4
69986,6
69987,6
69988,3
69989,4
69990,3
69991,4
69992,1
69993,0
69994,0
69995,6
69996,6
69997,6
69998,0
69999,1
70000,6
70001,1
70002,5
70003,1
70004,0
70005,6
70006,6
70007,1
70008,4
70009,6
70010,4
70011,0
70012,3
70013,6
70014,1
70015,6
70016,2
70017,1
70018,2
70019,6
70020,6
70021,6
70022,4
70023,6
70024,1
70025,1
70026,3
70027,3
70028,4
70029,5
70030,1
70031,3
70032,6
70033,0
70034,5
70035,1
70036,1
70037,5
70038,1
70039,6
70040,1
70041,4
70042,0
70043,4
70044,2
70045,6
70046,3
70047,3
70048,3
70049,6
70050,3
70051,0
70052,1
70053,4
70054,6
70055,0
70056,3
70057,1
70058,5
70059,5
70060,5
70061,3
70062,3
70063,1
70064,6
70065,4
70066,5
70067,6
70068,1
70069,3
70070,6
70071,0
70072,6
70073,1
70074,0
70075,1
70076,4
70077,1
70078,6
70079,6
70080,0
70081,2
70082,0
70083,0
70084,4
70085,3
70086,6
70087,1
70088,1
70089,3
70090,5
70091,0
70092,4
70093,3
70094,6
70095,6
70096,6
70097,1
70098,4
70099,6
70100,4
70101,0
70102,0
70103,1
70104,5
70105,1
70106,3
70107,5
70108,6
70109,2
70110,6
70111,3
70112,3
70113,4
70114,3
70115,5
70116,5
70117,0
70118,3
70119,1
70120,1
70121,0
70122,0
70123,0
70124,0
70125,6
70126,6
70127,0
70128,1
70129,5
70130,6
70131,4
70132,6
70133,1
70134,0
70135,6
70136,3
70137,6
70138,2
70139,5
70140,5
70141,2
70142,2
70143,5
70144,1
70145,6
70146,1
70147,1
70148,4
70149,1
70150,4
70151,6
70152,6
70153,6
70154,3
70155,5
70156,1
70157,1
70158,0
70159,5
70160,5
70161,2
70162,1
70163,4
70164,6
70165,2
70166,4
70167,4
70168,3
70169,6
70170,5
70171,1
70172,1
70173,0
70174,6
70175,1
70176,1
70177,3
70178,6
70179,6
70180,3
70181,6
70182,5
70183,6
70184,1
70185,1
70186,0
70187,0
70188,3
70189,3
70190,6
70191,4
70192,3
70193,6
70194,1
70195,0
70196,0
70197,6
70198,4
70199,1
70200,0
70201,3
70202,6
70203,1
70204,4
70205,0
70206,6
70207,2
70208,5
70209,2
70210,6
70211,3
70212,1
70213,0
70214,6
70215,0
70216,4
70217,6
70218,6
70219,0
70220,4
70221,6
70222,6
70223,4
70224,1
70225,1
70226,6
70227,5
70228,5
70229,4
70230,1
70231,0
70232,3
70233,1
70234,5
70235,3
70236,4
70237,4
70238,6
70239,1
70240,6
70241,6
70242,5
70243,6
70244,6
70245,0
70246,5
70247,4
70248,2
70249,4
70250,6
70251,4
70252,1
70253,6
70254,6
70255,6
70256,6
70257,5
70258,5
70259,3
70260,5
70261,4
70262,0
70263,3
70264,6
70265,6
70266,6
70267,4
70268,4
70269,1
70270,4
70271,3
70272,4
70273,4
70274,3
70275,0
70276,4
70277,6
70278,3
70279,5
70280,6
70281,6
70282,5
70283,5
70284,6
70285,6
70286,1
70287,3
70288,6
70289,0
70290,4
70291,6
70292,1
70293,1
70294,1
70295,6
70296,6
70297,1
70298,0
70299,1
70300,1
70301,6
70302,0
70303,6
70304,5
70305,1
70306,1
70307,1
70308,1
70309,2
70310,4
70311,4
70312,2
70313,1
70314,1
70315,5
70316,0
70317,1
70318,4
70319,3
70320,4
70321,1
70322,3
70323,0
70324,5
70325,5
70326,5
70327,5
70328,2
70329,0
70330,5
70331,1
70332,0
70333,1
70334,6
70335,4
70336,1
70337,4
70338,5
70339,3
70340,6
70341,6
70342,0
70343,6
70344,6
70345,5
70346,5
70347,1
70348,1
70349,1
70350,3
70351,3
70352,1
70353,3
70354,4
70355,3
70356,0
70357,2
70358,6
70359,4
70360,2
70361,0
70362,5
70363,0
70364,4
70365,4
70366,6
70367,6
70368,4
70369,6
70370,3
70371,3
70372,0
70373,6
70374,1
70375,3
70376,4
70377,3
70378,1
70379,1
70380,1
70381,6
70382,3
70383,4
70384,0
70385,4
70386,4
70387,0
70388,4
70389,4
70390,6
70391,1
70392,3
70393,4
70394,4
70395,4
70396,5
70397,6
70398,1
70399,0
70400,6
70401,5
70402,4
70403,6
70404,0
70405,3
70406,1
70407,6
70408,1
70409,1
70410,6
70411,0
70412,6
70413,4
70414,6
70415,2
70416,4
70417,4
70418,5
70419,4
70420,1
70421,4
70422,6
70423,0
70424,4
70425,3
70426,0
70427,3
70428,4
70429,6
70430,2
70431,6
70432,4
70433,5
70434,1
70435,4
70436,3
70437,0
70438,1
70439,6
70440,5
70441,6
70442,2
70443,1
70444,1
70445,1
70446,6
70447,1
70448,0
70449,1
70450,3
70451,4
70452,4
70453,6
70454,6
70455,1
70456,1
70457,0
70458,2
70459,0
70460,3
70461,6
70462,3
70463,0
70464,0
70465,6
70466,1
70467,0
70468,6
70469,6
70470,1
70471,0
70472,2
70473,1
70474,6
70475,1
70476,0
70477,3
70478,1
70479,5
70480,6
70481,4
70482,4
70483,3
70484,6
70485,3
70486,6
70487,3
70488,5
70489,1
70490,6
70491,1
70492,1
70493,4
70494,1
70495,6
70496,6
70497,6
70498,1
70499,0
70500,2
70501,3
70502,3
70503,1
70504,5
70505,1
70506,1
70507,3
70508,1
70509,4
70510,6
70511,0
70512,4
70513,1
70514,6
70515,4
70516,0
70517,1
70518,3
70519,5
70520,6
70521,6
70522,1
70523,6
70524,3
70525,0
70526,2
70527,5
70528,0
70529,4
70530,1
70531,3
70532,4
70533,3
70534,0
70535,6
70536,0
70537,1
70538,6
70539,1
70540,4
70541,3
70542,1
70543,1
70544,6
70545,2
70546,6
70547,2
70548,1
70549,3
70550,1
70551,5
70552,3
70553,0
70554,0
70555,4
70556,4
70557,0
70558,6
70559,1
70560,6
70561,6
70562,3
70563,5
70564,1
70565,6
70566,4
70567,3
70568,3
70569,0
70570,1
70571,1
70572,5
70573,1
70574,3
70575,0
70576,5
70577,6
70578,1
70579,6
70580,1
70581,1
70582,3
70583,0
70584,0
70585,4
70586,4
70587,4
70588,4
70589,3
70590,1
70591,4
70592,0
70593,0
70594,1
70595,0
70596,5
70597,0
70598,3
70599,3
70600,2
70601,1
70602,2
70603,4
70604,0
70605,0
70606,1
70607,0
70608,6
70609,1
70610,1
70611,1
70612,3
70613,6
70614,1
70615,0
70616,3
70617,5
70618,6
70619,6
70620,0
70621,6
70622,4
70623,4
70624,1
70625,4
70626,5
70627,6
70628,3
70629,0
70630,0
70631,1
70632,4
70633,0
70634,1
70635,4
70636,5
70637,0
70638,4
70639,6
70640,6
70641,5
70642,4
70643,4
70644,3
70645,4
70646,6
70647,6
70648,0
70649,1
70650,4
70651,3
70652,6
70653,0
70654,1
70655,0
70656,1
70657,1
70658,3
70659,6
70660,1
70661,4
70662,4
70663,1
70664,0
70665,2
70666,1
70667,1
70668,5
70669,5
70670,4
70671,6
70672,1
70673,0
70674,4
70675,6
70676,0
70677,6
70678,1
70679,3
70680,1
70681,0
70682,6
70683,5
70684,3
70685,1
70686,6
70687,0
70688,3
70689,1
70690,3
70691,0
70692,6
70693,6
70694,3
70695,2
70696,1
70697,4
70698,1
70699,6
70700,1
70701,0
70702,6
70703,1
70704,6
70705,1
70706,5
70707,3
70708,1
70709,4
70710,0
70711,1
70712,3
70713,0
70714,3
70715,1
70716,4
70717,3
70718,1
70719,0
70720,6
70721,1
70722,4
70723,1
70724,1
70725,2
70726,3
70727,0
70728,3
70729,3
70730,4
70731,4
70732,5
70733,3
70734,3
70735,6
70736,1
70737,6
70738,6
70739,0
70740,3
70741,1
70742,2
70743,6
70744,0
70745,1
70746,3
70747,6
70748,4
70749,1
70750,0
70751,0
70752,5
70753,0
70754,1
70755,4
70756,6
70757,1
70758,2
70759,6
70760,1
70761,6
70762,2
70763,4
70764,3
70765,6
70766,1
70767,5
70768,6
70769,6
70770,1
70771,1
70772,6
70773,1
70774,0
70775,5
70776,6
70777,6
70778,2
70779,5
70780,0
70781,6
70782,0
70783,6
70784,1
70785,1
70786,3
70787,6
70788,1
70789,6
70790,0
70791,6
70792,3
70793,0
70794,0
70795,4
70796,3
70797,5
70798,0
70799,0
70800,0
70801,4
70802,4
70803,1
70804,4
70805,6
70806,4
70807,1
70808,6
70809,0
70810,0
70811,3
70812,0
70813,0
70814,3
70815,1
70816,4
70817,5
70818,2
70819,1
70820,1
70821,6
70822,3
70823,6
70824,3
70825,0
70826,3
70827,0
70828,6
70829,5
70830,6
70831,4
70832,6
70833,6
70834,1
70835,2
70836,5
70837,1
70838,3
70839,4
70840,6
70841,0
70842,3
70843,6
70844,1
70845,1
70846,1
70847,3
70848,3
70849,6
70850,4
70851,4
70852,5
70853,3
70854,6
70855,6
70856,1
70857,0
70858,1
70859,0
70860,4
70861,4
70862,5
70863,0
70864,0
70865,1
70866,6
70867,6
70868,5
70869,3
70870,0
70871,6
70872,1
70873,0
70874,6
70875,0
70876,4
70877,6
70878,0
70879,0
70880,1
70881,5
70882,1
70883,3
70884,3
70885,3
70886,3
70887,4
70888,6
70889,3
70890,1
70891,1
70892,6
70893,1
70894,6
70895,1
70896,5
70897,1
70898,5
70899,4
70900,4
70901,4
70902,0
70903,6
70904,5
70905,1
70906,0
70907,3
70908,6
70909,0
70910,0
70911,6
70912,4
70913,5
70914,5
70915,2
70916,0
70917,6
70918,1
70919,5
70920,1
70921,1
70922,0
70923,1
70924,3
70925,1
70926,3
70927,6
70928,1
70929,1
70930,4
70931,1
70932,2
70933,1
70934,5
70935,4
70936,0
70937,4
70938,1
70939,4
70940,1
70941,1
70942,5
70943,4
70944,4
70945,4
70946,6
70947,4
70948,0
70949,3
70950,0
70951,6
70952,3
70953,5
70954,3
70955,6
70956,6
70957,6
70958,6
70959,4
70960,1
70961,1
70962,6
70963,1
70964,1
70965,1
70966,6
70967,3
70968,4
70969,1
70970,4
70971,4
70972,0
70973,6
70974,0
70975,6
70976,6
70977,3
70978,1
70979,6
70980,6
70981,4
70982,1
70983,4
70984,4
70985,6
70986,5
70987,3
70988,6
70989,6
70990,6
70991,1
70992,6
70993,4
70994,5
70995,4
70996,6
70997,0
70998,1
70999,5
71000,2
71001,6
71002,3
71003,1
71004,6
71005,6
71006,6
71007,5
71008,4
71009,4
71010,3
71011,3
71012,6
71013,5
71014,2
71015,2
71016,6
71017,4
71018,4
71019,4
71020,4
71021,1
71022,0
71023,4
71024,0
71025,1
71026,2
71027,6
71028,4
71029,3
71030,6
71031,0
71032,0
71033,0
71034,4
71035,6
71036,3
71037,0
71038,4
71039,6
71040,5
71041,0
71042,6
71043,6
71044,6
71045,4
71046,1
71047,1
71048,6
71049,4
71050,1
71051,1
71052,2
71053,4
71054,3
71055,4
71056,0
71057,1
71058,6
71059,5
71060,3
71061,3
71062,4
71063,6
71064,2
71065,0
71066,4
71067,3
71068,1
71069,3
71070,0
71071,6
71072,2
71073,4
71074,2
71075,6
71076,2
71077,4
71078,1
71079,6
71080,3
71081,6
71082,3
71083,0
71084,2
71085,4
71086,6
71087,4
71088,5
71089,6
71090,0
71091,6
71092,1
71093,6
71094,3
71095,0
71096,6
71097,5
71098,1
71099,6
71100,2
71101,1
71102,6
71103,5
71104,6
71105,1
71106,1
71107,6
71108,0
71109,1
71110,4
71111,3
71112,0
71113,6
71114,6
71115,5
71116,1
71117,1
71118,1
71119,5
71120,2
71121,0
71122,4
71123,3
71124,4
71125,5
71126,0
71127,1
71128,1
71129,2
71130,6
71131,0
71132,3
71133,3
71134,2
71135,1
71136,6
71137,1
71138,1
71139,0
71140,5
71141,1
71142,1
71143,6
71144,6
71145,1
71146,4
71147,6
71148,4
71149,0
71150,1
71151,4
71152,2
71153,1
71154,1
71155,1
71156,0
71157,6
71158,4
71159,6
71160,1
71161,0
71162,6
71163,0
71164,6
71165,6
71166,0
71167,3
71168,1
71169,0
71170,6
71171,2
71172,3
71173,1
71174,6
71175,6
71176,4
71177,6
71178,4
71179,3
71180,6
71181,1
71182,1
71183,5
71184,4
71185,6
71186,6
71187,0
71188,0
71189,6
71190,4
71191,4
71192,6
71193,1
71194,0
71195,1
71196,3
71197,1
71198,0
71199,2
71200,6
71201,6
71202,6
71203,1
71204,0
71205,4
71206,1
71207,6
71208,6
71209,4
71210,1
71211,6
71212,0
71213,5
71214,1
71215,3
71216,1
71217,0
71218,4
71219,3
71220,1
71221,3
71222,6
71223,1
71224,5
71225,1
71226,1
71227,1
71228,1
71229,5
71230,4
71231,6
71232,6
71233,4
71234,6
71235,6
71236,0
71237,4
71238,1
71239,0
71240,5
71241,4
71242,2
71243,5
71244,4
71245,3
71246,4
71247,1
71248,5
71249,6
71250,6
71251,0
71252,5
71253,2
71254,6
71255,3
71256,3
71257,1
71258,0
71259,2
71260,3
71261,3
71262,4
71263,4
71264,6
71265,4
71266,4
71267,1
71268,6
71269,5
71270,4
71271,6
71272,1
71273,0
71274,3
71275,3
71276,3
71277,4
71278,6
71279,3
71280,1
71281,1
71282,6
71283,4
71284,1
71285,4
71286,0
71287,3
71288,6
71289,4
71290,3
71291,0
71292,3
71293,5
71294,6
71295,5
71296,6
71297,0
71298,3
71299,1
71300,1
71301,0
71302,1
71303,4
71304,3
71305,3
71306,1
71307,1
71308,3
71309,1
71310,0
71311,0
71312,3
71313,4
71314,1
71315,3
71316,3
71317,1
71318,4
71319,6
71320,1
71321,6
71322,4
71323,4
71324,4
71325,6
71326,4
71327,2
71328,1
71329,6
71330,4
71331,6
71332,1
71333,6
71334,0
71335,0
71336,0
71337,0
71338,3
71339,5
71340,1
71341,0
71342,3
71343,1
71344,0
71345,0
71346,4
71347,6
71348,3
71349,6
71350,3
71351,5
71352,0
71353,2
71354,4
71355,4
71356,6
71357,5
71358,4
71359,6
71360,6
71361,2
71362,1
71363,4
71364,3
71365,1
71366,6
71367,6
71368,6
71369,5
71370,1
71371,5
71372,6
71373,3
71374,3
71375,4
71376,4
71377,4
71378,0
71379,0
71380,3
71381,3
71382,2
71383,5
71384,0
71385,4
71386,2
71387,1
71388,4
71389,6
71390,1
71391,6
71392,1
71393,3
71394,2
71395,3
71396,3
71397,0
71398,1
71399,0
71400,2
71401,6
71402,1
71403,3
71404,6
71405,2
71406,4
71407,4
71408,5
71409,5
71410,1
71411,6
71412,1
71413,6
71414,4
71415,2
71416,0
71417,4
71418,6
71419,5
71420,4
71421,1
71422,1
71423,5
71424,6
71425,6
71426,0
71427,0
71428,4
71429,0
71430,0
71431,1
71432,1
71433,4
71434,5
71435,2
71436,5
71437,6
71438,4
71439,6
71440,1
71441,0
71442,1
71443,4
71444,3
71445,0
71446,1
71447,0
71448,5
71449,3
71450,6
71451,1
71452,3
71453,3
71454,1
71455,1
71456,4
71457,5
71458,1
71459,6
71460,5
71461,2
71462,5
71463,5
71464,1
71465,5
71466,0
71467,0
71468,0
71469,3
71470,1
71471,3
71472,0
71473,3
71474,4
71475,2
71476,6
71477,1
71478,3
71479,6
71480,1
71481,2
71482,4
71483,6
71484,3
71485,6
71486,6
71487,5
71488,0
71489,1
71490,0
71491,5
71492,6
71493,1
71494,6
71495,1
71496,2
71497,6
71498,0
71499,5
71500,0
71501,6
71502,2
71503,4
71504,4
71505,6
71506,6
71507,6
71508,6
71509,1
71510,5
71511,2
71512,0
71513,0
71514,4
71515,5
71516,1
71517,6
71518,6
71519,3
71520,6
71521,3
71522,1
71523,0
71524,6
71525,3
71526,1
71527,4
71528,6
71529,3
71530,6
71531,2
71532,6
71533,6
71534,3
71535,0
71536,3
71537,0
71538,1
71539,0
71540,6
71541,6
71542,3
71543,4
71544,6
71545,6
71546,0
71547,3
71548,4
71549,2
71550,6
71551,3
71552,6
71553,1
71554,1
71555,1
71556,3
71557,6
71558,6
71559,4
71560,5
71561,5
71562,0
71563,6
71564,5
71565,6
71566,5
71567,6
71568,3
71569,3
71570,0
71571,4
71572,1
71573,1
71574,6
71575,2
71576,0
71577,2
71578,6
71579,3
71580,3
71581,1
71582,4
71583,6
71584,5
71585,3
71586,1
71587,1
71588,3
71589,0
71590,0
71591,3
71592,3
71593,0
71594,4
71595,1
71596,5
71597,6
71598,5
71599,3
71600,4
71601,0
71602,1
71603,6
71604,6
71605,1
71606,4
71607,0
71608,6
71609,0
71610,4
71611,6
71612,1
71613,4
71614,6
71615,0
71616,3
71617,1
71618,3
71619,1
71620,3
71621,5
71622,6
71623,3
71624,1
71625,3
71626,4
71627,4
71628,3
71629,6
71630,4
71631,1
71632,3
71633,6
71634,4
71635,3
71636,1
71637,6
71638,6
71639,0
71640,6
71641,0
71642,6
71643,6
71644,3
71645,0
71646,5
71647,6
71648,1
71649,6
71650,1
71651,6
71652,6
71653,6
71654,4
71655,3
71656,1
71657,6
71658,3
71659,3
71660,5
71661,3
71662,2
71663,2
71664,4
71665,1
71666,1
71667,1
71668,3
71669,6
71670,1
71671,6
71672,4
71673,4
71674,3
71675,5
71676,2
71677,3
71678,0
71679,4
71680,6
71681,6
71682,1
71683,4
71684,5
71685,0
71686,1
71687,5
71688,1
71689,6
71690,2
71691,4
71692,6
71693,2
71694,0
71695,4
71696,6
71697,6
71698,0
71699,2
71700,3
71701,1
71702,6
71703,3
71704,4
71705,1
71706,3
71707,4
71708,6
71709,4
71710,4
71711,0
71712,3
71713,5
71714,5
71715,3
71716,1
71717,6
71718,4
71719,2
71720,6
71721,6
71722,4
71723,4
71724,6
71725,0
71726,6
71727,1
71728,5
71729,4
71730,3
71731,3
71732,6
71733,5
71734,3
71735,3
71736,5
71737,6
71738,4
71739,4
71740,1
71741,4
71742,2
71743,1
71744,4
71745,0
71746,4
71747,2
71748,4
71749,3
71750,1
71751,6
71752,1
71753,6
71754,0
71755,1
71756,6
71757,6
71758,0
71759,1
71760,6
71761,1
71762,4
71763,6
71764,6
71765,3
71766,6
71767,4
71768,3
71769,6
71770,3
71771,1
71772,4
71773,0
71774,3
71775,1
71776,1
71777,6
71778,1
71779,1
71780,0
71781,6
71782,6
71783,6
71784,4
71785,4
71786,0
71787,6
71788,6
71789,5
71790,5
71791,1
71792,6
71793,6
71794,3
71795,0
71796,4
71797,5
71798,4
71799,4
71800,6
71801,1
71802,4
71803,2
71804,4
71805,1
71806,6
71807,6
71808,0
71809,5
71810,3
71811,6
71812,6
71813,1
71814,3
71815,6
71816,3
71817,1
71818,4
71819,1
71820,6
71821,5
71822,4
71823,0
71824,5
71825,4
71826,1
71827,5
71828,6
71829,6
71830,0
71831,4
71832,6
71833,1
71834,4
71835,6
71836,6
71837,0
71838,0
71839,0
71840,6
71841,4
71842,1
71843,4
71844,1
71845,4
71846,1
71847,5
71848,6
71849,0
71850,6
71851,6
71852,4
71853,0
71854,3
71855,4
71856,0
71857,6
71858,6
71859,5
71860,1
71861,6
71862,3
71863,3
71864,1
71865,6
71866,0
71867,3
71868,1
71869,1
71870,1
71871,6
71872,3
71873,6
71874,0
71875,3
71876,0
71877,3
71878,1
71879,1
71880,6
71881,5
71882,1
71883,0
71884,6
71885,1
71886,2
71887,6
71888,1
71889,6
71890,6
71891,6
71892,1
71893,0
71894,6
71895,0
71896,1
71897,5
71898,0
71899,1
71900,3
71901,6
71902,1
71903,0
71904,6
71905,0
71906,0
71907,3
71908,0
71909,6
71910,1
71911,6
71912,6
71913,4
71914,0
71915,1
71916,6
71917,6
71918,5
71919,3
71920,4
71921,1
71922,0
71923,2
71924,5
71925,1
71926,1
71927,6
71928,4
71929,3
71930,6
71931,4
71932,4
71933,6
71934,3
71935,4
71936,3
71937,0
71938,3
71939,0
71940,1
71941,1
71942,0
71943,2
71944,0
71945,6
71946,1
71947,1
71948,3
71949,4
71950,5
71951,4
71952,0
71953,6
71954,6
71955,2
71956,4
71957,0
71958,0
71959,6
71960,1
71961,2
71962,3
71963,1
71964,6
71965,5
71966,6
71967,5
71968,6
71969,1
71970,4
71971,5
71972,5
71973,3
71974,0
71975,3
71976,4
71977,6
71978,6
71979,0
71980,6
71981,6
71982,0
71983,0
71984,4
71985,6
71986,0
71987,1
71988,6
71989,5
71990,0
71991,1
71992,1
71993,5
71994,1
71995,4
71996,6
71997,6
71998,3
71999,1
72000,4
72001,3
72002,1
72003,1
72004,4
72005,5
72006,0
72007,5
72008,4
72009,3
72010,2
72011,3
72012,0
72013,1
72014,3
72015,1
72016,0
72017,0
72018,6
72019,5
72020,4
72021,4
72022,3
72023,1
72024,3
72025,4
72026,1
72027,5
72028,6
72029,0
72030,0
72031,5
72032,0
72033,6
72034,5
72035,1
72036,5
72037,6
72038,1
72039,1
72040,3
72041,1
72042,1
72043,3
72044,6
72045,6
72046,1
72047,5
72048,1
72049,3
72050,6
72051,5
72052,2
72053,3
72054,5
72055,1
72056,6
72057,1
72058,1
72059,4
72060,1
72061,1
72062,4
72063,0
72064,1
72065,6
72066,0
72067,6
72068,0
72069,6
72070,6
72071,0
72072,3
72073,5
72074,6
72075,3
72076,6
72077,0
72078,6
72079,6
72080,4
72081,6
72082,1
72083,4
72084,6
72085,6
72086,5
72087,6
72088,0
72089,3
72090,4
72091,6
72092,0
72093,6
72094,4
72095,4
72096,2
72097,1
72098,6
72099,0
72100,2
72101,1
72102,0
72103,0
72104,1
72105,6
72106,1
72107,6
72108,6
72109,1
72110,3
72111,6
72112,1
72113,5
72114,1
72115,2
72116,0
72117,0
72118,6
72119,6
72120,0
72121,0
72122,1
72123,4
72124,2
72125,1
72126,1
72127,0
72128,6
72129,0
72130,5
72131,6
72132,3
72133,3
72134,3
72135,2
72136,1
72137,3
72138,2
72139,4
72140,2
72141,6
72142,6
72143,5
72144,6
72145,4
72146,6
72147,1
72148,4
72149,1
72150,6
72151,5
72152,3
72153,0
72154,4
72155,5
72156,2
72157,6
72158,5
72159,5
72160,3
72161,1
72162,2
72163,5
72164,6
72165,3
72166,1
72167,3
72168,1
72169,2
72170,4
72171,6
72172,6
72173,5
72174,5
72175,5
72176,1
72177,2
72178,1
72179,1
72180,4
72181,6
72182,6
72183,1
72184,5
72185,6
72186,1
72187,3
72188,4
72189,1
72190,1
72191,4
72192,6
72193,1
72194,1
72195,4
72196,5
72197,5
72198,3
72199,0
72200,4
72201,4
72202,6
72203,4
72204,0
72205,3
72206,3
72207,6
72208,6
72209,4
72210,4
72211,1
72212,1
72213,4
72214,6
72215,2
72216,3
72217,6
72218,1
72219,3
72220,1
72221,2
72222,3
72223,6
72224,4
72225,0
72226,3
72227,6
72228,4
72229,5
72230,6
72231,3
72232,0
72233,6
72234,5
72235,1
72236,1
72237,6
72238,4
72239,1
72240,1
72241,6
72242,6
72243,5
72244,0
72245,6
72246,6
72247,6
72248,6
72249,4
72250,2
72251,0
72252,4
72253,6
72254,1
72255,4
72256,5
72257,3
72258,6
72259,6
72260,6
72261,0
72262,0
72263,0
72264,6
72265,1
72266,4
72267,3
72268,3
72269,3
72270,6
72271,1
72272,1
72273,4
72274,3
72275,6
72276,6
72277,3
72278,6
72279,6
72280,2
72281,3
72282,2
